time,Actual Movement,Predictions,Predicted
2021-01-27,-1,0.15997346,-1
2021-01-28,1,0.52907616,1
2021-01-29,-1,0.33498186,-1
2021-02-01,1,0.81268615,1
2021-02-02,-1,0.53900754,1
2021-02-03,1,0.7973842,1
2021-02-04,1,0.8694424,1
2021-02-05,1,0.896726,1
2021-02-08,1,0.8831311,1
2021-02-09,-1,0.25766987,-1
2021-02-10,-1,0.07897471,-1
2021-02-11,1,0.34070426,-1
2021-02-12,1,0.62189746,1
2021-02-15,1,0.49663147,1
2021-02-16,-1,0.30436844,-1
2021-02-17,1,0.83434266,1
2021-02-18,-1,0.61896706,1
2021-02-19,1,0.94364506,1
2021-02-22,1,0.94201684,1
2021-02-23,1,0.9584642,1
2021-02-24,1,0.9614391,1
2021-02-25,-1,0.14803651,-1
2021-02-26,-1,0.05444545,-1
2021-03-01,1,0.80698055,1
2021-03-02,1,0.8092152,1
2021-03-03,1,0.7093478,1
2021-03-04,1,0.7592942,1
2021-03-05,-1,0.4421049,1
2021-03-08,1,0.6106668,1
2021-03-09,1,0.62637997,1
2021-03-10,1,0.84591985,1
2021-03-11,1,0.8311865,1
2021-03-12,1,0.8579729,1
2021-03-15,-1,0.5250294,1
2021-03-16,-1,0.10891756,-1
2021-03-17,1,0.48995775,1
2021-03-18,1,0.46475616,1
2021-03-19,-1,0.38494295,1
2021-03-22,-1,0.057514988,-1
2021-03-23,-1,0.06683553,-1
2021-03-24,-1,0.09825707,-1
2021-03-25,1,0.8277701,1
2021-03-26,1,0.9544547,1
2021-03-29,-1,0.89263237,1
2021-03-30,-1,0.6634894,1
2021-03-31,1,0.8389621,1
2021-04-01,1,0.83981836,1
2021-04-02,-1,0.6053824,1
2021-04-05,-1,0.6326597,1
2021-04-06,-1,0.12890139,-1
2021-04-07,-1,0.053098816,-1
2021-04-08,-1,0.116420485,-1
2021-04-09,-1,0.08670141,-1
2021-04-12,-1,0.09034667,-1
2021-04-13,1,0.18586998,-1
2021-04-14,1,0.97744936,1
2021-04-15,1,0.9606998,1
2021-04-16,-1,0.5465986,1
2021-04-19,-1,0.31961226,-1
2021-04-20,-1,0.17393132,-1
2021-04-21,1,0.8090928,1
2021-04-22,-1,0.25991523,-1
2021-04-23,1,0.6399184,1
2021-04-26,1,0.92544997,1
2021-04-27,-1,0.40171832,1
2021-04-28,-1,0.24262226,-1
2021-04-29,-1,0.16276428,-1
2021-04-30,-1,0.19611758,-1
2021-05-03,1,0.8664043,1
2021-05-04,-1,0.48801756,1
2021-05-05,1,0.89799714,1
2021-05-06,-1,0.7869591,1
2021-05-07,-1,0.689806,1
2021-05-10,-1,0.5007243,1
2021-05-11,1,0.9078803,1
2021-05-12,-1,0.17830862,-1
2021-05-13,-1,0.19836767,-1
2021-05-14,1,0.73795074,1
2021-05-17,-1,0.6173439,1
2021-05-18,-1,0.24309213,-1
2021-05-19,-1,0.19521755,-1
2021-05-20,-1,0.24992332,-1
2021-05-21,-1,0.112148255,-1
2021-05-24,1,0.4602228,1
2021-05-25,-1,0.25082073,-1
2021-05-26,1,0.509714,1
2021-05-27,-1,0.38105968,1
2021-05-28,-1,0.29623765,-1
2021-05-31,1,0.8219796,1
2021-06-01,1,0.90319276,1
2021-06-02,1,0.9157512,1
2021-06-03,-1,0.15123126,-1
2021-06-04,1,0.9334315,1
2021-06-07,-1,0.898044,1
2021-06-08,-1,0.34802547,-1
2021-06-09,-1,0.23756868,-1
2021-06-10,1,0.5953684,1
2021-06-11,-1,0.30469728,-1
2021-06-14,1,0.8901717,1
2021-06-15,-1,0.34376666,-1
2021-06-16,1,0.69764304,1
2021-06-17,1,0.90675765,1
2021-06-18,-1,0.445904,1
2021-06-21,1,0.88244456,1
2021-06-22,1,0.9299915,1
2021-06-23,1,0.939268,1
2021-06-24,1,0.90230185,1
2021-06-25,1,0.809892,1
2021-06-28,-1,0.64910907,1
2021-06-29,-1,0.038391016,-1
2021-06-30,1,0.30366418,-1
2021-07-01,-1,0.15406203,-1
2021-07-02,1,0.62034607,1
2021-07-05,1,0.85319334,1
2021-07-06,-1,0.422907,1
2021-07-07,-1,0.49040723,1
2021-07-08,-1,0.025259536,-1
2021-07-09,1,0.52657235,1
2021-07-12,1,0.3615467,1
2021-07-13,-1,0.25861132,-1
2021-07-14,1,0.30018705,-1
2021-07-15,-1,0.123749726,-1
2021-07-16,-1,0.13655765,-1
2021-07-19,-1,0.06021078,-1
2021-07-20,1,0.18250637,-1
2021-07-21,-1,0.14832796,-1
2021-07-22,1,0.8759587,1
2021-07-23,-1,0.60695666,1
2021-07-26,-1,0.34150025,-1
2021-07-27,-1,0.16119376,-1
2021-07-28,-1,0.12969528,-1
2021-07-29,-1,0.13010055,-1
2021-07-30,-1,0.059498798,-1
2021-08-02,1,0.23301725,-1
2021-08-03,1,0.64313185,1
2021-08-04,1,0.61973935,1
2021-08-05,1,0.877313,1
2021-08-06,1,0.91258955,1
2021-08-09,1,0.9275911,1
2021-08-10,1,0.9473975,1
2021-08-11,1,0.9271786,1
2021-08-12,-1,0.27653635,-1
2021-08-13,-1,0.069407046,-1
2021-08-16,-1,0.028372034,-1
2021-08-17,-1,0.030084487,-1
2021-08-18,-1,0.08086566,-1
2021-08-19,-1,0.049205713,-1
2021-08-20,-1,0.061877843,-1
2021-08-23,1,0.39653742,1
2021-08-24,1,0.87205595,1
2021-08-25,1,0.8905779,1
2021-08-26,-1,0.7561006,1
2021-08-27,1,0.86440945,1
2021-08-30,1,0.9343791,1
2021-08-31,1,0.9111546,1
2021-09-01,1,0.9589192,1
2021-09-02,1,0.9461082,1
2021-09-03,1,0.94879746,1
2021-09-06,-1,0.89828515,1
2021-09-07,-1,0.7257338,1
2021-09-08,-1,0.7038272,1
2021-09-09,-1,0.06860408,-1
2021-09-10,-1,0.087370634,-1
2021-09-13,1,0.7386979,1
2021-09-14,-1,0.050228626,-1
2021-09-15,1,0.13532668,-1
2021-09-16,1,0.40383148,1
2021-09-17,1,0.4706416,1
2021-09-20,-1,0.08721408,-1
2021-09-21,-1,0.061599776,-1
2021-09-22,1,0.5246826,1
2021-09-23,1,0.91128725,1
2021-09-24,-1,0.46687233,1
2021-09-27,1,0.8524337,1
2021-09-28,-1,0.48613214,1
2021-09-29,-1,0.18843475,-1
2021-09-30,1,0.7208388,1
2021-10-01,1,0.87324333,1
2021-10-04,-1,0.35361758,1
2021-10-05,1,0.7323745,1
2021-10-06,-1,0.17048842,-1
2021-10-07,1,0.7012937,1
2021-10-08,-1,0.20216393,-1
2021-10-11,1,0.63862455,1
2021-10-12,1,0.78816605,1
2021-10-13,-1,0.23280329,-1
2021-10-14,1,0.67565644,1
2021-10-15,-1,0.58318275,1
2021-10-18,-1,0.49178332,1
2021-10-19,1,0.90288305,1
2021-10-20,1,0.88426864,1
2021-10-21,-1,0.09097476,-1
2021-10-22,-1,0.10618902,-1
2021-10-25,1,0.77091146,1
2021-10-26,1,0.73696643,1
2021-10-27,1,0.68545914,1
2021-10-28,-1,0.14964506,-1
2021-10-29,1,0.25610512,-1
2021-11-01,-1,0.06528453,-1
2021-11-02,-1,0.058787134,-1
2021-11-03,-1,0.14386766,-1
2021-11-04,-1,0.0900336,-1
2021-11-05,-1,0.12218278,-1
2021-11-08,1,0.79555434,1
2021-11-09,-1,0.13954858,-1
2021-11-10,1,0.2723832,-1
2021-11-11,-1,0.20128499,-1
2021-11-12,1,0.9131375,1
2021-11-15,1,0.9677347,1
2021-11-16,-1,0.9327599,1
2021-11-17,-1,0.28580025,-1
2021-11-18,-1,0.34712175,-1
2021-11-19,-1,0.28848898,-1
2021-11-22,1,0.80584943,1
2021-11-23,1,0.7680178,1
2021-11-24,-1,0.21877028,-1
2021-11-25,1,0.5013238,1
2021-11-26,-1,0.024279803,-1
2021-11-29,1,0.16233468,-1
2021-11-30,-1,0.07136099,-1
2021-12-01,-1,0.096469775,-1
2021-12-02,-1,0.084488034,-1
2021-12-03,-1,0.035571363,-1
2021-12-06,1,0.91167885,1
2021-12-07,1,0.92990965,1
2021-12-08,1,0.8885938,1
2021-12-09,1,0.7916604,1
2021-12-10,1,0.7148704,1
2021-12-13,-1,0.28444996,-1
2021-12-14,-1,0.20208533,-1
2021-12-15,1,0.9080536,1
2021-12-16,-1,0.2997376,-1
2021-12-17,-1,0.13485125,-1
2021-12-20,-1,0.050937098,-1
2021-12-21,1,0.53154194,1
2021-12-22,1,0.6481098,1
2021-12-23,1,0.6098041,1
2021-12-24,-1,0.13325705,-1
2021-12-27,1,0.3615358,1
2021-12-28,-1,0.19858336,-1
2021-12-29,-1,0.24393,-1
2021-12-30,-1,0.21211334,-1
2021-12-31,1,0.32024607,-1
2022-01-03,-1,0.07955764,-1
2022-01-04,1,0.56622106,1
2022-01-05,-1,0.2394022,-1
2022-01-06,-1,0.06571199,-1
2022-01-07,-1,0.08616831,-1
2022-01-10,1,0.90502703,1
2022-01-11,1,0.828689,1
2022-01-12,1,0.67727107,1
2022-01-13,-1,0.09334244,-1
2022-01-14,-1,0.037908964,-1
2022-01-17,-1,0.09271784,-1
2022-01-18,-1,0.16446562,-1
2022-01-19,1,0.6509965,1
2022-01-20,1,0.9272429,1
2022-01-21,-1,0.06042811,-1
2022-01-24,-1,0.08157122,-1
2022-01-25,1,0.6863932,1
2022-01-26,1,0.63925904,1
2022-01-27,-1,0.15280484,-1
2022-01-28,-1,0.077114575,-1
2022-01-31,1,0.74980766,1
2022-02-01,1,0.85422474,1
2022-02-02,-1,0.6471596,1
2022-02-03,1,0.8065568,1
2022-02-04,-1,0.26668522,-1
2022-02-07,1,0.84896165,1
2022-02-08,1,0.93453085,1
2022-02-09,1,0.92670965,1
2022-02-10,-1,0.81419975,1
2022-02-11,-1,0.105949685,-1
2022-02-14,-1,0.16497304,-1
2022-02-15,1,0.78272575,1
2022-02-16,1,0.8832209,1
2022-02-17,-1,0.29180738,-1
2022-02-18,-1,0.30457902,-1
2022-02-21,-1,0.095374085,-1
2022-02-22,1,0.92095125,1
2022-02-23,-1,0.67589605,1
2022-02-24,-1,0.26998973,-1
2022-02-25,1,0.91519135,1
2022-02-28,-1,0.26074037,-1
2022-03-01,1,0.36497268,1
2022-03-02,1,0.8627371,1
2022-03-03,1,0.8001125,1
2022-03-04,1,0.90438545,1
2022-03-07,1,0.91908497,1
2022-03-08,-1,0.82772875,1
2022-03-09,1,0.9437954,1
2022-03-10,1,0.97000533,1
2022-03-11,-1,0.7259804,1
2022-03-14,-1,0.061137352,-1
2022-03-15,1,0.23812126,-1
2022-03-16,1,0.8446997,1
2022-03-17,1,0.86268586,1
2022-03-18,-1,0.6683632,1
2022-03-21,1,0.73634714,1
2022-03-22,1,0.90448695,1
2022-03-23,1,0.88412184,1
2022-03-24,1,0.90245306,1
2022-03-25,1,0.90935177,1
2022-03-28,1,0.9351298,1
2022-03-29,-1,0.7845287,1
2022-03-30,-1,0.07649505,-1
2022-03-31,-1,0.057589993,-1
2022-04-01,1,0.3678248,1
2022-04-04,1,0.8742973,1
2022-04-05,1,0.92790395,1
2022-04-06,-1,0.43959653,1
2022-04-07,-1,0.28758508,-1
2022-04-08,-1,0.26425743,-1
2022-04-11,-1,0.1200921,-1
2022-04-12,1,0.8632105,1
2022-04-13,1,0.90512043,1
2022-04-14,1,0.9338123,1
2022-04-15,-1,0.7787334,1
2022-04-18,-1,0.43816978,1
2022-04-19,1,0.95815164,1
2022-04-20,1,0.95510143,1
2022-04-21,-1,0.41335753,1
2022-04-22,-1,0.06633981,-1
2022-04-25,-1,0.1047604,-1
2022-04-26,-1,0.14341837,-1
2022-04-27,1,0.7763822,1
2022-04-28,-1,0.60490155,1
2022-04-29,-1,0.28748226,-1
2022-05-02,1,0.7630269,1
2022-05-03,1,0.9369934,1
2022-05-04,1,0.97614235,1
2022-05-05,-1,0.5777016,1
2022-05-06,-1,0.31391028,-1
2022-05-09,-1,0.07391632,-1
2022-05-10,1,0.20627572,-1
2022-05-11,-1,0.23338424,-1
2022-05-12,-1,0.197849,-1
2022-05-13,1,0.9342167,1
2022-05-16,1,0.9291226,1
2022-05-17,1,0.8738574,1
2022-05-18,-1,0.073718876,-1
2022-05-19,-1,0.16624273,-1
2022-05-20,1,0.462743,1
2022-05-23,-1,0.43245098,1
2022-05-24,-1,0.17531496,-1
2022-05-25,-1,0.1872317,-1
2022-05-26,-1,0.15381853,-1
2022-05-27,1,0.8990019,1
2022-05-30,1,0.9519866,1
2022-05-31,-1,0.9046283,1
2022-06-01,1,0.9475561,1
2022-06-02,1,0.96488935,1
2022-06-03,-1,0.851366,1
2022-06-06,1,0.9273931,1
2022-06-07,1,0.9419135,1
2022-06-08,1,0.8907736,1
2022-06-09,-1,0.056651402,-1
2022-06-10,-1,0.10472608,-1
2022-06-13,-1,0.044284783,-1
2022-06-14,-1,0.05468586,-1
2022-06-15,1,0.8333176,1
2022-06-16,-1,0.044926897,-1
2022-06-17,-1,0.06460443,-1
2022-06-20,-1,0.17378753,-1
2022-06-21,1,0.3052573,-1
2022-06-22,-1,0.12351258,-1
2022-06-23,-1,0.14909367,-1
2022-06-24,1,0.4500098,1
2022-06-27,-1,0.17711782,-1
2022-06-28,-1,0.20437974,-1
2022-06-29,-1,0.11299315,-1
2022-06-30,1,0.4931789,1
2022-07-01,-1,0.13693114,-1
2022-07-04,1,0.90456575,1
2022-07-05,-1,0.72685516,1
2022-07-06,-1,0.6692444,1
2022-07-07,1,0.9682381,1
2022-07-08,1,0.94411767,1
2022-07-11,-1,0.14778455,-1
2022-07-12,1,0.3105137,-1
2022-07-13,-1,0.1493455,-1
2022-07-14,1,0.40694,1
2022-07-15,-1,0.2575266,-1
2022-07-18,1,0.6449764,1
2022-07-19,1,0.785801,1
2022-07-20,1,0.66848737,1
2022-07-21,1,0.68793553,1
2022-07-22,-1,0.057868715,-1
2022-07-25,1,0.48177812,1
2022-07-26,-1,0.092550874,-1
2022-07-27,1,0.31024796,-1
2022-07-28,-1,0.0802122,-1
2022-07-29,-1,0.06616657,-1
2022-08-01,1,0.29117948,-1
2022-08-02,-1,0.07335067,-1
2022-08-03,1,0.70215124,1
2022-08-04,-1,0.26458785,-1
2022-08-05,-1,0.19776833,-1
2022-08-08,1,0.6863793,1
2022-08-09,-1,0.1623183,-1
2022-08-10,1,0.6970879,1
2022-08-11,1,0.75768316,1
2022-08-12,1,0.7481971,1
2022-08-15,-1,0.05924604,-1
2022-08-16,1,0.24110816,-1
2022-08-17,-1,0.058477547,-1
2022-08-18,1,0.2827381,-1
2022-08-19,-1,0.24835064,-1
2022-08-22,1,0.8927626,1
2022-08-23,1,0.9434821,1
2022-08-24,-1,0.80500054,1
2022-08-25,1,0.8730214,1
2022-08-26,-1,0.069680035,-1
2022-08-29,1,0.2609107,-1
2022-08-30,-1,0.27865893,-1
2022-08-31,1,0.5433965,1
2022-09-01,-1,0.1580012,-1
2022-09-02,1,0.42393324,1
2022-09-05,-1,0.17692453,-1
