,time,Actual Movement,Predictions,Predicted,close,close_price_next
404,2021-03-12,-1,0.50538135,1,1.19521,1.19307
405,2021-03-15,-1,0.50547373,1,1.19307,1.19028
406,2021-03-16,1,0.5059749,1,1.19028,1.19807
407,2021-03-17,-1,0.4929652,-1,1.19807,1.19175
408,2021-03-18,-1,0.50567913,1,1.19175,1.19046
409,2021-03-19,1,0.50446415,1,1.19046,1.19347
410,2021-03-22,-1,0.4937304,-1,1.19347,1.18486
411,2021-03-23,-1,0.50703436,1,1.18486,1.18108
412,2021-03-24,-1,0.50648767,1,1.18108,1.1766
413,2021-03-25,1,0.50744915,1,1.1766,1.17935
414,2021-03-26,-1,0.49342716,-1,1.17935,1.17648
415,2021-03-29,-1,0.5083415,1,1.17648,1.17177
416,2021-03-30,1,0.5084554,1,1.17177,1.17293
417,2021-03-31,1,0.494015,-1,1.17293,1.17769
418,2021-04-01,-1,0.49349838,-1,1.17769,1.17614
419,2021-04-02,1,0.5073763,1,1.17614,1.18121
420,2021-04-05,1,0.4937039,-1,1.18121,1.18743
421,2021-04-06,-1,0.49330616,-1,1.18743,1.18701
422,2021-04-07,1,0.50372154,1,1.18701,1.19159
423,2021-04-08,-1,0.49292699,-1,1.19159,1.19009
424,2021-04-09,1,0.5030115,1,1.19009,1.19103
425,2021-04-12,1,0.4938426,-1,1.19103,1.19492
426,2021-04-13,1,0.49342337,-1,1.19492,1.19808
427,2021-04-14,-1,0.49313298,-1,1.19808,1.1966
428,2021-04-15,1,0.50260586,1,1.1966,1.19812
429,2021-04-16,1,0.4926764,-1,1.19812,1.20355
430,2021-04-19,1,0.49320394,-1,1.20355,1.20358
431,2021-04-20,-1,0.49310037,-1,1.20358,1.20348
432,2021-04-21,-1,0.5022938,1,1.20348,1.20158
433,2021-04-22,1,0.50265974,1,1.20158,1.20976
434,2021-04-23,-1,0.4921119,-1,1.20976,1.20921
435,2021-04-26,-1,0.50285876,1,1.20921,1.20909
436,2021-04-27,1,0.5025296,1,1.20909,1.21238
437,2021-04-28,-1,0.49255723,-1,1.21238,1.21207
438,2021-04-29,-1,0.5018903,1,1.21207,1.20209
439,2021-04-30,1,0.50346625,1,1.20209,1.20624
440,2021-05-03,-1,0.49361676,-1,1.20624,1.20152
441,2021-05-04,-1,0.50549495,1,1.20152,1.20042
442,2021-05-05,1,0.505091,1,1.20042,1.20633
443,2021-05-06,1,0.49289548,-1,1.20633,1.2162
444,2021-05-07,-1,0.49220902,-1,1.2162,1.21281
445,2021-05-10,1,0.50398695,1,1.21281,1.21481
446,2021-05-11,-1,0.49317622,-1,1.21481,1.20731
447,2021-05-12,1,0.5040642,1,1.20731,1.20795
448,2021-05-13,1,0.49327976,-1,1.20795,1.21445
449,2021-05-14,1,0.492464,-1,1.21445,1.21519
450,2021-05-17,1,0.49337125,-1,1.21519,1.22227
451,2021-05-18,-1,0.49278384,-1,1.22227,1.21759
452,2021-05-19,1,0.50331926,1,1.21759,1.22259
453,2021-05-20,-1,0.4926223,-1,1.22259,1.21806
454,2021-05-21,1,0.502908,1,1.21806,1.22158
455,2021-05-24,1,0.4933281,-1,1.22158,1.22493
456,2021-05-25,-1,0.49305534,-1,1.22493,1.21924
457,2021-05-26,1,0.50342846,1,1.21924,1.2193
458,2021-05-27,-1,0.49314514,-1,1.2193,1.21895
459,2021-05-28,1,0.5029797,1,1.21895,1.22256
460,2021-05-31,-1,0.4931992,-1,1.22256,1.2212
461,2021-06-01,-1,0.5036549,1,1.2212,1.22098
462,2021-06-02,-1,0.50334555,1,1.22098,1.21279
463,2021-06-03,1,0.50505227,1,1.21279,1.21662
464,2021-06-04,1,0.4928319,-1,1.21662,1.21904
465,2021-06-07,-1,0.4932798,-1,1.21904,1.21729
466,2021-06-08,1,0.50526506,1,1.21729,1.21792
467,2021-06-09,-1,0.49322632,-1,1.21792,1.21762
468,2021-06-10,-1,0.5040966,1,1.21762,1.21063
469,2021-06-11,1,0.5058718,1,1.21063,1.21186
470,2021-06-14,1,0.49373814,-1,1.21186,1.21263
471,2021-06-15,-1,0.49361384,-1,1.21263,1.19973
472,2021-06-16,-1,0.50919497,1,1.19973,1.19067
473,2021-06-17,-1,0.5088425,1,1.19067,1.18597
474,2021-06-18,1,0.5093914,1,1.18597,1.19184
475,2021-06-21,1,0.4942301,-1,1.19184,1.1941
476,2021-06-22,-1,0.49416935,-1,1.1941,1.19277
477,2021-06-23,1,0.5075064,1,1.19277,1.19313
478,2021-06-24,1,0.4938618,-1,1.19313,1.19373
479,2021-06-25,-1,0.49357435,-1,1.19373,1.1923
480,2021-06-28,-1,0.50785685,1,1.1923,1.18971
481,2021-06-29,-1,0.5080362,1,1.18971,1.186
482,2021-06-30,-1,0.5084859,1,1.186,1.18492
483,2021-07-01,1,0.5091206,1,1.18492,1.18646
484,2021-07-02,-1,0.49395752,-1,1.18646,1.18619
485,2021-07-05,-1,0.5095305,1,1.18619,1.18221
486,2021-07-06,-1,0.5100848,1,1.18221,1.17914
487,2021-07-07,1,0.5100009,1,1.17914,1.18453
488,2021-07-08,1,0.49361616,-1,1.18453,1.18774
489,2021-07-09,-1,0.4932629,-1,1.18774,1.18607
490,2021-07-12,-1,0.50741893,1,1.18607,1.17768
491,2021-07-13,1,0.5088001,1,1.17768,1.18375
492,2021-07-14,-1,0.49361023,-1,1.18375,1.18115
493,2021-07-15,-1,0.5079004,1,1.18115,1.18057
494,2021-07-16,-1,0.5074204,1,1.18057,1.18
495,2021-07-19,-1,0.5085928,1,1.18,1.17811
496,2021-07-20,1,0.50867534,1,1.17811,1.17937
497,2021-07-21,-1,0.49411988,-1,1.17937,1.17701
498,2021-07-22,-1,0.50855696,1,1.17701,1.17694
499,2021-07-23,1,0.50832814,1,1.17694,1.18026
500,2021-07-26,1,0.4939566,-1,1.18026,1.18155
501,2021-07-27,1,0.49379703,-1,1.18155,1.18438
502,2021-07-28,1,0.4933076,-1,1.18438,1.18852
503,2021-07-29,-1,0.49286252,-1,1.18852,1.18731
504,2021-07-30,-1,0.50327706,1,1.18731,1.18719
505,2021-08-02,-1,0.5039376,1,1.18719,1.1864
506,2021-08-03,-1,0.50418293,1,1.1864,1.18379
507,2021-08-04,-1,0.50562805,1,1.18379,1.18309
508,2021-08-05,-1,0.50563,1,1.18309,1.17612
509,2021-08-06,-1,0.5083242,1,1.17612,1.17355
510,2021-08-09,-1,0.5099621,1,1.17355,1.17204
511,2021-08-10,1,0.51101834,1,1.17204,1.17405
512,2021-08-11,-1,0.49455756,-1,1.17405,1.17341
513,2021-08-12,1,0.5113629,1,1.17341,1.17961
514,2021-08-13,-1,0.4931331,-1,1.17961,1.17762
515,2021-08-16,-1,0.5090707,1,1.17762,1.17097
516,2021-08-17,1,0.5097349,1,1.17097,1.17106
517,2021-08-18,-1,0.4944677,-1,1.17106,1.16779
518,2021-08-19,1,0.5116014,1,1.16779,1.16996
519,2021-08-20,1,0.493909,-1,1.16996,1.17444
520,2021-08-23,1,0.49407622,-1,1.17444,1.17572
521,2021-08-24,1,0.4939498,-1,1.17572,1.17724
522,2021-08-25,-1,0.49364242,-1,1.17724,1.17517
523,2021-08-26,1,0.5065409,1,1.17517,1.17959
524,2021-08-27,1,0.49306768,-1,1.17959,1.1797
525,2021-08-30,1,0.49412104,-1,1.1797,1.1809
526,2021-08-31,1,0.49380904,-1,1.1809,1.18388
527,2021-09-01,1,0.49329883,-1,1.18388,1.18757
528,2021-09-02,1,0.49282053,-1,1.18757,1.18775
529,2021-09-03,-1,0.49259076,-1,1.18775,1.18688
530,2021-09-06,-1,0.5037452,1,1.18688,1.18425
531,2021-09-07,-1,0.50524265,1,1.18425,1.18176
532,2021-09-08,1,0.5061999,1,1.18176,1.18231
533,2021-09-09,-1,0.49389437,-1,1.18231,1.18109
534,2021-09-10,-1,0.5065966,1,1.18109,1.18107
535,2021-09-13,-1,0.5081237,1,1.18107,1.18046
536,2021-09-14,1,0.5085014,1,1.18046,1.18156
537,2021-09-15,-1,0.49406564,-1,1.18156,1.17687
538,2021-09-16,-1,0.5100346,1,1.17687,1.17258
539,2021-09-17,1,0.51149356,1,1.17258,1.17278
540,2021-09-20,-1,0.4952707,1,1.17278,1.17254
541,2021-09-21,-1,0.5131836,1,1.17254,1.169
542,2021-09-22,1,0.5144661,1,1.169,1.17396
543,2021-09-23,-1,0.49389333,-1,1.17396,1.17211
544,2021-09-24,-1,0.51208925,1,1.17211,1.16961
545,2021-09-27,-1,0.5114473,1,1.16961,1.16836
546,2021-09-28,-1,0.5120536,1,1.16836,1.15961
547,2021-09-29,-1,0.51487017,1,1.15961,1.15757
548,2021-09-30,1,0.5139941,1,1.15757,1.15931
549,2021-10-01,1,0.494818,-1,1.15931,1.16194
550,2021-10-04,-1,0.4951955,1,1.16194,1.15974
551,2021-10-05,-1,0.5147016,1,1.15974,1.15573
552,2021-10-06,-1,0.5150553,1,1.15573,1.15532
553,2021-10-07,1,0.51445025,1,1.15532,1.1574
554,2021-10-08,-1,0.49448332,-1,1.1574,1.1554
555,2021-10-11,-1,0.51471287,1,1.1554,1.15305
556,2021-10-12,1,0.51508677,1,1.15305,1.15952
557,2021-10-13,1,0.49422666,-1,1.15952,1.15972
558,2021-10-14,1,0.49423876,-1,1.15972,1.15984
559,2021-10-15,1,0.49389076,-1,1.15984,1.16113
560,2021-10-18,1,0.4945151,-1,1.16113,1.16324
561,2021-10-19,1,0.4940907,-1,1.16324,1.16503
562,2021-10-20,-1,0.4937489,-1,1.16503,1.16229
563,2021-10-21,1,0.5072252,1,1.16229,1.1644
564,2021-10-22,-1,0.49357244,-1,1.1644,1.16102
565,2021-10-25,-1,0.50905573,1,1.16102,1.15974
566,2021-10-26,1,0.5088524,1,1.15974,1.1603
567,2021-10-27,1,0.4947258,-1,1.1603,1.16845
568,2021-10-28,-1,0.49345207,-1,1.16845,1.15623
569,2021-10-29,1,0.5114225,1,1.15623,1.16071
570,2021-11-01,-1,0.49478042,-1,1.16071,1.1579
571,2021-11-02,1,0.5120007,1,1.1579,1.16112
572,2021-11-03,-1,0.49447197,-1,1.16112,1.1554
573,2021-11-04,1,0.514279,1,1.1554,1.15669
574,2021-11-05,1,0.49432608,-1,1.15669,1.1587
575,2021-11-08,1,0.4949898,1,1.1587,1.15944
576,2021-11-09,-1,0.49482268,-1,1.15944,1.14768
577,2021-11-10,-1,0.516119,1,1.14768,1.14488
578,2021-11-11,-1,0.51468015,1,1.14488,1.14432
579,2021-11-12,-1,0.5181152,1,1.14432,1.13687
580,2021-11-15,-1,0.5207357,1,1.13687,1.13184
581,2021-11-16,1,0.5204987,1,1.13184,1.13226
582,2021-11-17,1,0.49619722,1,1.13226,1.1373
583,2021-11-18,-1,0.49519014,1,1.1373,1.12832
584,2021-11-19,-1,0.5209987,1,1.12832,1.12364
585,2021-11-22,1,0.5183038,1,1.12364,1.12492
586,2021-11-23,-1,0.49619722,1,1.12492,1.1199
587,2021-11-24,1,0.5219868,1,1.1199,1.12067
588,2021-11-25,1,0.49581572,1,1.12067,1.13227
589,2021-11-26,-1,0.4942347,-1,1.13227,1.12925
590,2021-11-29,1,0.51935506,1,1.12925,1.13397
591,2021-11-30,-1,0.49503514,1,1.13397,1.13192
592,2021-12-01,-1,0.51624787,1,1.13192,1.13
593,2021-12-02,1,0.514281,1,1.13,1.1309
594,2021-12-03,-1,0.49478793,-1,1.1309,1.12842
595,2021-12-06,-1,0.51406324,1,1.12842,1.12688
596,2021-12-07,1,0.5140283,1,1.12688,1.13442
597,2021-12-08,-1,0.4947014,-1,1.13442,1.12925
598,2021-12-09,1,0.51402456,1,1.12925,1.13169
599,2021-12-10,-1,0.49459872,-1,1.13169,1.12865
600,2021-12-13,-1,0.513058,1,1.12865,1.12564
601,2021-12-14,1,0.51370686,1,1.12564,1.12936
602,2021-12-15,1,0.4951527,1,1.12936,1.13317
603,2021-12-16,-1,0.49466372,-1,1.13317,1.12377
604,2021-12-17,1,0.5171421,1,1.12377,1.12769
605,2021-12-20,1,0.49553484,1,1.12769,1.12809
606,2021-12-21,1,0.4955568,1,1.12809,1.13281
607,2021-12-22,-1,0.49479464,-1,1.13281,1.13278
608,2021-12-23,-1,0.51259637,1,1.13278,1.1317
609,2021-12-24,1,0.51142204,1,1.1317,1.13263
610,2021-12-27,-1,0.49532318,1,1.13263,1.13087
611,2021-12-28,1,0.511446,1,1.13087,1.13476
612,2021-12-29,-1,0.49461314,-1,1.13476,1.13246
613,2021-12-30,1,0.5113967,1,1.13246,1.13779
614,2021-12-31,-1,0.4939566,-1,1.13779,1.12977
615,2022-01-03,-1,0.5074356,1,1.12977,1.1286
616,2022-01-04,1,0.50625706,1,1.1286,1.13129
617,2022-01-05,-1,0.49441704,-1,1.13129,1.12985
618,2022-01-06,1,0.50636995,1,1.12985,1.13594
619,2022-01-07,-1,0.49345264,-1,1.13594,1.13295
620,2022-01-10,1,0.5068089,1,1.13295,1.1369
621,2022-01-11,1,0.49435574,-1,1.1369,1.14402
622,2022-01-12,1,0.49378538,-1,1.14402,1.14547
623,2022-01-13,-1,0.49362594,-1,1.14547,1.14157
624,2022-01-14,-1,0.5036875,1,1.14157,1.14051
625,2022-01-17,-1,0.50470203,1,1.14051,1.13276
626,2022-01-18,1,0.50744116,1,1.13276,1.13436
627,2022-01-19,-1,0.49445227,-1,1.13436,1.131
628,2022-01-20,1,0.50765014,1,1.131,1.13422
629,2022-01-21,-1,0.49372524,-1,1.13422,1.13253
630,2022-01-24,-1,0.5084264,1,1.13253,1.13027
631,2022-01-25,-1,0.5084961,1,1.13027,1.12421
632,2022-01-26,-1,0.5098076,1,1.12421,1.11438
633,2022-01-27,1,0.51138943,1,1.11438,1.11474
634,2022-01-28,1,0.4947146,-1,1.11474,1.12334
635,2022-01-31,1,0.49455008,-1,1.12334,1.12729
636,2022-02-01,1,0.4945024,-1,1.12729,1.13053
637,2022-02-02,1,0.4941525,-1,1.13053,1.14392
638,2022-02-03,1,0.49330628,-1,1.14392,1.14517
639,2022-02-04,-1,0.49339727,-1,1.14517,1.14393
640,2022-02-07,-1,0.5044562,1,1.14393,1.14172
641,2022-02-08,1,0.5045496,1,1.14172,1.14233
642,2022-02-09,1,0.49427056,-1,1.14233,1.14289
643,2022-02-10,-1,0.49392578,-1,1.14289,1.13476
644,2022-02-11,-1,0.50611514,1,1.13476,1.13077
645,2022-02-14,1,0.5082273,1,1.13077,1.13596
646,2022-02-15,1,0.4947231,-1,1.13596,1.13738
647,2022-02-16,-1,0.49463406,-1,1.13738,1.13617
648,2022-02-17,-1,0.5061865,1,1.13617,1.13229
649,2022-02-18,-1,0.50686425,1,1.13229,1.13111
650,2022-02-21,1,0.50841796,1,1.13111,1.13256
651,2022-02-22,-1,0.49472064,-1,1.13256,1.1303
652,2022-02-23,-1,0.50909984,1,1.1303,1.11931
653,2022-02-24,1,0.51281244,1,1.11931,1.1272
654,2022-02-25,-1,0.49376982,-1,1.1272,1.12197
655,2022-02-28,-1,0.51122004,1,1.12197,1.11237
656,2022-03-01,1,0.5117573,1,1.11237,1.11244
657,2022-03-02,-1,0.4953094,1,1.11244,1.10662
658,2022-03-03,-1,0.5135871,1,1.10662,1.09308
659,2022-03-04,-1,0.5158121,1,1.09308,1.08523
660,2022-03-07,1,0.514956,1,1.08523,1.09025
661,2022-03-08,1,0.49577323,1,1.09025,1.1073
662,2022-03-09,-1,0.49457976,-1,1.1073,1.09879
663,2022-03-10,-1,0.5135562,1,1.09879,1.09141
664,2022-03-11,1,0.5115233,1,1.09141,1.09394
665,2022-03-14,1,0.49566448,1,1.09394,1.09463
666,2022-03-15,1,0.49565408,1,1.09463,1.10361
667,2022-03-16,1,0.49468997,-1,1.10361,1.10909
668,2022-03-17,-1,0.49448818,-1,1.10909,1.10493
669,2022-03-18,-1,0.5089512,1,1.10493,1.10163
670,2022-03-21,1,0.5091437,1,1.10163,1.10302
671,2022-03-22,-1,0.49552912,1,1.10302,1.10088
672,2022-03-23,-1,0.50870836,1,1.10088,1.09977
673,2022-03-24,-1,0.50837684,1,1.09977,1.09852
674,2022-03-25,1,0.5089038,1,1.09852,1.09857
675,2022-03-28,1,0.4960339,1,1.09857,1.10874
676,2022-03-29,1,0.49458495,-1,1.10874,1.11596
677,2022-03-30,-1,0.4943342,-1,1.11596,1.10669
678,2022-03-31,-1,0.50831324,1,1.10669,1.10453
679,2022-04-01,-1,0.507232,1,1.10453,1.09731
680,2022-04-04,-1,0.5111659,1,1.09731,1.09053
681,2022-04-05,-1,0.51253086,1,1.09053,1.08976
682,2022-04-06,-1,0.51435244,1,1.08976,1.08818
683,2022-04-07,-1,0.5167085,1,1.08818,1.0875
684,2022-04-08,1,0.51758426,1,1.0875,1.08836
685,2022-04-11,-1,0.49617592,1,1.08836,1.08272
686,2022-04-12,1,0.5182949,1,1.08272,1.08915
687,2022-04-13,-1,0.49511817,1,1.08915,1.0831
688,2022-04-14,-1,0.5176577,1,1.0831,1.08086
689,2022-04-15,-1,0.5158423,1,1.08086,1.07811
690,2022-04-18,1,0.5162599,1,1.07811,1.07905
691,2022-04-19,1,0.4960915,1,1.07905,1.08519
692,2022-04-20,-1,0.49512583,1,1.08519,1.08352
693,2022-04-21,-1,0.5155195,1,1.08352,1.08012
694,2022-04-22,-1,0.51575595,1,1.08012,1.07111
695,2022-04-25,-1,0.5177367,1,1.07111,1.06373
696,2022-04-26,-1,0.51800466,1,1.06373,1.05606
697,2022-04-27,-1,0.5201459,1,1.05606,1.04992
698,2022-04-28,1,0.5214715,1,1.04992,1.05464
699,2022-04-29,-1,0.49585047,1,1.05464,1.05077
700,2022-05-02,1,0.5220654,1,1.05077,1.05223
701,2022-05-03,1,0.4967997,1,1.05223,1.06218
702,2022-05-04,-1,0.49564153,1,1.06218,1.05411
703,2022-05-05,1,0.52201384,1,1.05411,1.0544
704,2022-05-06,1,0.4955749,1,1.0544,1.05603
705,2022-05-09,-1,0.49655163,1,1.05603,1.05286
706,2022-05-10,-1,0.52015674,1,1.05286,1.05129
707,2022-05-11,-1,0.5199209,1,1.05129,1.03817
708,2022-05-12,1,0.52509034,1,1.03817,1.04081
709,2022-05-13,1,0.49599743,1,1.04081,1.04347
710,2022-05-16,1,0.49706587,1,1.04347,1.05505
711,2022-05-17,-1,0.49585927,1,1.05505,1.04645
712,2022-05-18,1,0.5189659,1,1.04645,1.0584
713,2022-05-19,-1,0.49515995,1,1.0584,1.0559
714,2022-05-20,1,0.51467156,1,1.0559,1.06918
715,2022-05-23,1,0.49583054,1,1.06918,1.07359
716,2022-05-24,-1,0.49586946,1,1.07359,1.06802
717,2022-05-25,1,0.51006866,1,1.06802,1.07287
718,2022-05-26,1,0.49521634,1,1.07287,1.07312
719,2022-05-27,1,0.4950973,1,1.07312,1.07799
720,2022-05-30,-1,0.49581647,1,1.07799,1.0734
721,2022-05-31,-1,0.5107666,1,1.0734,1.06527
722,2022-06-01,1,0.5123035,1,1.06527,1.07498
723,2022-06-02,-1,0.4952361,1,1.07498,1.07169
724,2022-06-03,-1,0.5129905,1,1.07169,1.0693
725,2022-06-06,1,0.51263005,1,1.0693,1.07063
726,2022-06-07,1,0.49624506,1,1.07063,1.07166
727,2022-06-08,-1,0.4959449,1,1.07166,1.06192
728,2022-06-09,-1,0.5166372,1,1.06192,1.05211
729,2022-06-10,-1,0.520205,1,1.05211,1.04089
730,2022-06-13,1,0.52340174,1,1.04089,1.04173
731,2022-06-14,1,0.49719945,1,1.04173,1.04449
732,2022-06-15,1,0.4970214,1,1.04449,1.05524
733,2022-06-16,-1,0.4958112,1,1.05524,1.04967
734,2022-06-17,1,0.5245442,1,1.04967,1.05103
735,2022-06-20,1,0.4967601,1,1.05103,1.05353
736,2022-06-21,1,0.49642056,1,1.05353,1.05679
737,2022-06-22,-1,0.4959269,1,1.05679,1.05217
738,2022-06-23,1,0.51937354,1,1.05217,1.05539
739,2022-06-24,1,0.49535903,1,1.05539,1.05831
740,2022-06-27,-1,0.49633315,1,1.05831,1.05213
741,2022-06-28,-1,0.51883423,1,1.05213,1.04417
742,2022-06-29,1,0.5200407,1,1.04417,1.04833
743,2022-06-30,-1,0.49603978,1,1.04833,1.04266
744,2022-07-01,-1,0.5246807,1,1.04266,1.04221
745,2022-07-04,-1,0.52104545,1,1.04221,1.02656
746,2022-07-05,-1,0.52828,1,1.02656,1.01838
747,2022-07-06,-1,0.52788347,1,1.01838,1.01627
748,2022-07-07,1,0.5303327,1,1.01627,1.01835
749,2022-07-08,-1,0.49727443,1,1.01835,1.00415
750,2022-07-11,-1,0.5338198,1,1.00415,1.00366
751,2022-07-12,1,0.5292649,1,1.00366,1.00575
752,2022-07-13,-1,0.49811202,1,1.00575,1.00217
753,2022-07-14,1,0.53472114,1,1.00217,1.0086
754,2022-07-15,1,0.4967996,1,1.0086,1.01457
755,2022-07-18,1,0.4975899,1,1.01457,1.02265
756,2022-07-19,-1,0.49678534,1,1.02265,1.01796
757,2022-07-20,1,0.52496624,1,1.01796,1.02269
758,2022-07-21,-1,0.49613693,1,1.02269,1.01979
759,2022-07-22,1,0.5230766,1,1.01979,1.02216
760,2022-07-25,-1,0.4972529,1,1.02216,1.01162
761,2022-07-26,1,0.5233503,1,1.01162,1.02008
762,2022-07-27,-1,0.49665993,1,1.02008,1.01987
763,2022-07-28,1,0.51997584,1,1.01987,1.02264
764,2022-07-29,1,0.496188,1,1.02264,1.02584
765,2022-08-01,-1,0.4972221,1,1.02584,1.0167
766,2022-08-02,1,0.52085674,1,1.0167,1.01688
767,2022-08-03,1,0.49727118,1,1.01688,1.02454
768,2022-08-04,-1,0.49637434,1,1.02454,1.0178
769,2022-08-05,1,0.5249094,1,1.0178,1.01957
770,2022-08-08,1,0.49748316,1,1.01957,1.0213
771,2022-08-09,1,0.49721488,1,1.0213,1.02972
772,2022-08-10,1,0.4962769,1,1.02972,1.03243
773,2022-08-11,-1,0.49614927,1,1.03243,1.02567
774,2022-08-12,-1,0.52187926,1,1.02567,1.01585
775,2022-08-15,1,0.52309984,1,1.01585,1.01701
776,2022-08-16,1,0.4974719,1,1.01701,1.01778
777,2022-08-17,-1,0.49735096,1,1.01778,1.00882
778,2022-08-18,-1,0.53535795,1,1.00882,1.00394
779,2022-08-19,-1,0.5365096,1,1.00394,0.99411
780,2022-08-22,1,0.5372831,1,0.99411,0.99681
781,2022-08-23,1,0.49826592,1,0.99681,0.99688
782,2022-08-24,1,0.49838945,1,0.99688,0.99724
783,2022-08-25,-1,0.4980015,1,0.99724,0.99651
784,2022-08-26,1,0.5382437,1,0.99651,0.99974
785,2022-08-29,1,0.49828127,1,0.99974,1.00155
786,2022-08-30,1,0.49779516,1,1.00155,1.00525
787,2022-08-31,-1,0.49698123,1,1.00525,0.99476
788,2022-09-01,1,0.53862333,1,0.99476,0.99574
789,2022-09-02,-1,0.49724966,1,0.99574,0.99287
790,2022-09-05,-1,0.53580403,1,0.99287,0.99039
791,2022-09-06,1,0.53720456,1,0.99039,0.99886
792,2022-09-07,1,0.49727154,1,0.99886,0.99989
793,2022-09-08,1,0.49738142,1,0.99989,1.00462
794,2022-09-09,1,0.49645934,1,1.00462,1.01236
795,2022-09-12,-1,0.49705815,1,1.01236,0.99682
796,2022-09-13,1,0.5296759,1,0.99682,0.99783
797,2022-09-14,1,0.49741828,1,0.99783,0.99947
798,2022-09-15,1,0.49735576,1,0.99947,1.00133
799,2022-09-16,1,0.4969974,1,1.00133,1.00241
800,2022-09-19,-1,0.49792665,1,1.00241,0.99685
801,2022-09-20,-1,0.5323973,1,0.99685,0.98397
802,2022-09-21,-1,0.5378822,1,0.98397,0.98333
803,2022-09-22,-1,0.53821164,1,0.98333,0.96889
804,2022-09-23,-1,0.547785,1,0.96889,0.96074
805,2022-09-26,-1,0.542763,1,0.96074,0.95914
806,2022-09-27,1,0.54367757,1,0.95914,0.97345
807,2022-09-28,1,0.49817783,1,0.97345,0.98078
