,time,Actual Movement,Predictions,Predicted,close,close_price_next
808,2022-09-29,-1,0.49809802,1,0.98078,0.97997
809,2022-09-30,1,0.53849316,1,0.97997,0.98241
810,2022-10-03,1,0.49844736,1,0.98241,0.9986
811,2022-10-04,-1,0.497274,1,0.9986,0.9892
812,2022-10-05,-1,0.5331241,1,0.9892,0.97912
813,2022-10-06,-1,0.5319812,1,0.97912,0.97381
814,2022-10-07,-1,0.53490406,1,0.97381,0.97058
815,2022-10-10,-1,0.5355318,1,0.97058,0.97031
816,2022-10-11,1,0.5388002,1,0.97031,0.97033
817,2022-10-12,1,0.49890637,1,0.97033,0.97769
818,2022-10-13,-1,0.4978907,1,0.97769,0.97237
819,2022-10-14,1,0.54213965,1,0.97237,0.98444
820,2022-10-17,1,0.4980087,1,0.98444,0.98585
821,2022-10-18,-1,0.4982656,1,0.98585,0.97725
822,2022-10-19,1,0.53690475,1,0.97725,0.97869
823,2022-10-20,1,0.4977228,1,0.97869,0.98629
824,2022-10-21,1,0.49729872,1,0.98629,0.98752
825,2022-10-24,1,0.49840853,1,0.98752,0.99675
826,2022-10-25,1,0.49739414,1,0.99675,1.00833
827,2022-10-26,-1,0.4969313,1,1.00833,0.99636
828,2022-10-27,1,0.5313002,1,0.99636,0.9966
829,2022-10-28,-1,0.49690163,1,0.9966,0.98828
830,2022-10-31,-1,0.5319117,1,0.98828,0.98744
831,2022-11-01,-1,0.534077,1,0.98744,0.98132
832,2022-11-02,-1,0.5406324,1,0.98132,0.97485
833,2022-11-03,1,0.54457116,1,0.97485,0.99593
834,2022-11-04,1,0.49690393,1,0.99593,1.00205
835,2022-11-07,1,0.4984621,1,1.00205,1.00726
836,2022-11-08,-1,0.49762234,1,1.00726,1.00133
837,2022-11-09,1,0.53180003,1,1.00133,1.02052
838,2022-11-10,1,0.496441,1,1.02052,1.03537
839,2022-11-11,-1,0.49646157,1,1.03537,1.03302
840,2022-11-14,1,0.5265179,1,1.03302,1.03481
841,2022-11-15,1,0.49684566,1,1.03481,1.03917
842,2022-11-16,-1,0.49649796,1,1.03917,1.03663
843,2022-11-17,-1,0.526847,1,1.03663,1.03197
844,2022-11-18,-1,0.5282725,1,1.03197,1.02389
845,2022-11-21,1,0.5299631,1,1.02389,1.03021
846,2022-11-22,1,0.49722916,1,1.03021,1.03939
847,2022-11-23,1,0.49684656,1,1.03939,1.04121
848,2022-11-24,-1,0.4966434,1,1.04121,1.0385
849,2022-11-25,-1,0.5272651,1,1.0385,1.03408
850,2022-11-28,-1,0.5278522,1,1.03408,1.03282
851,2022-11-29,1,0.5283995,1,1.03282,1.04054
852,2022-11-30,1,0.4967865,1,1.04054,1.05259
853,2022-12-01,1,0.49625704,1,1.05259,1.05409
854,2022-12-02,-1,0.49615303,1,1.05409,1.04925
855,2022-12-05,-1,0.52687174,1,1.04925,1.04661
856,2022-12-06,1,0.5272925,1,1.04661,1.05059
857,2022-12-07,1,0.49667016,1,1.05059,1.05563
858,2022-12-08,-1,0.49626926,1,1.05563,1.05339
859,2022-12-09,1,0.52860266,1,1.05339,1.05381
860,2022-12-12,1,0.49709952,1,1.05381,1.06325
861,2022-12-13,1,0.4962264,1,1.06325,1.0683
862,2022-12-14,-1,0.49608037,1,1.0683,1.06274
863,2022-12-15,-1,0.5265076,1,1.06274,1.05897
864,2022-12-16,1,0.5269919,1,1.05897,1.06078
865,2022-12-19,1,0.4971503,1,1.06078,1.06288
866,2022-12-20,-1,0.49690554,1,1.06288,1.06057
867,2022-12-21,-1,0.52945083,1,1.06057,1.0597
868,2022-12-22,1,0.53034115,1,1.0597,1.06168
869,2022-12-23,1,0.49632862,1,1.06168,1.06374
870,2022-12-27,-1,0.4967165,1,1.06374,1.06125
871,2022-12-28,1,0.530593,1,1.06125,1.0661
872,2022-12-29,1,0.4960548,1,1.0661,1.06999
873,2022-12-30,-1,0.49576515,1,1.06999,1.0659
874,2023-01-02,-1,0.51327527,1,1.0659,1.0548
875,2023-01-03,1,0.5175454,1,1.0548,1.06049
876,2023-01-04,-1,0.49585646,1,1.06049,1.05203
877,2023-01-05,1,0.5227881,1,1.05203,1.06428
878,2023-01-06,1,0.49504426,1,1.06428,1.07335
879,2023-01-09,1,0.49607444,1,1.07335,1.07338
880,2023-01-10,1,0.49612203,1,1.07338,1.07563
881,2023-01-11,1,0.495696,1,1.07563,1.085
882,2023-01-12,-1,0.49488783,-1,1.085,1.08326
883,2023-01-13,-1,0.5093501,1,1.08326,1.08218
884,2023-01-16,-1,0.5104993,1,1.08218,1.079
885,2023-01-17,1,0.51163757,1,1.079,1.07953
886,2023-01-18,1,0.49575132,1,1.07953,1.08306
887,2023-01-19,1,0.4952196,1,1.08306,1.08557
888,2023-01-20,1,0.49483097,-1,1.08557,1.08711
889,2023-01-23,1,0.4957601,1,1.08711,1.0888
890,2023-01-24,1,0.49544182,1,1.0888,1.09156
891,2023-01-25,-1,0.495003,1,1.09156,1.08935
892,2023-01-26,-1,0.5091215,1,1.08935,1.08674
893,2023-01-27,-1,0.5095469,1,1.08674,1.08508
894,2023-01-30,1,0.5122068,1,1.08508,1.08642
895,2023-01-31,1,0.4960968,1,1.08642,1.09884
896,2023-02-01,-1,0.4947042,-1,1.09884,1.09099
897,2023-02-02,-1,0.51383466,1,1.09099,1.07932
898,2023-02-03,-1,0.51560944,1,1.07932,1.07247
899,2023-02-06,1,0.5172423,1,1.07247,1.07272
900,2023-02-07,-1,0.4965549,1,1.07272,1.07151
901,2023-02-08,1,0.5215853,1,1.07151,1.07378
902,2023-02-09,-1,0.49616665,1,1.07378,1.06781
903,2023-02-10,1,0.5243584,1,1.06781,1.07242
904,2023-02-13,1,0.49632406,1,1.07242,1.07361
905,2023-02-14,-1,0.49651912,1,1.07361,1.06878
906,2023-02-15,-1,0.52181834,1,1.06878,1.06731
907,2023-02-16,1,0.52128035,1,1.06731,1.06936
908,2023-02-17,-1,0.49583265,1,1.06936,1.0686
909,2023-02-20,-1,0.5199879,1,1.0686,1.06452
910,2023-02-21,-1,0.52202415,1,1.06452,1.06048
911,2023-02-22,-1,0.52287894,1,1.06048,1.05963
912,2023-02-23,-1,0.5230308,1,1.05963,1.05446
913,2023-02-24,1,0.52716154,1,1.05446,1.06097
914,2023-02-27,-1,0.49651048,1,1.06097,1.05744
915,2023-02-28,1,0.5226904,1,1.05744,1.06692
916,2023-03-01,-1,0.49579433,1,1.06692,1.05971
917,2023-03-02,1,0.5225385,1,1.05971,1.06331
918,2023-03-03,1,0.49545816,1,1.06331,1.06829
919,2023-03-06,-1,0.4963671,1,1.06829,1.05497
920,2023-03-07,-1,0.52135885,1,1.05497,1.05442
921,2023-03-08,1,0.5174913,1,1.05442,1.05817
922,2023-03-09,1,0.49606687,1,1.05817,1.06383
923,2023-03-10,1,0.49563098,1,1.06383,1.07308
924,2023-03-13,1,0.4961965,1,1.07308,1.07323
925,2023-03-14,-1,0.49621442,1,1.07323,1.05762
926,2023-03-15,1,0.5177557,1,1.05762,1.06157
927,2023-03-16,1,0.49586362,1,1.06157,1.06651
928,2023-03-17,1,0.49555814,1,1.06651,1.07231
929,2023-03-20,1,0.49639106,1,1.07231,1.07693
930,2023-03-21,1,0.4961124,1,1.07693,1.0859
931,2023-03-22,-1,0.4954352,1,1.0859,1.08323
932,2023-03-23,-1,0.51087326,1,1.08323,1.07601
933,2023-03-24,1,0.5127867,1,1.07601,1.07979
934,2023-03-27,1,0.49628195,1,1.07979,1.08446
935,2023-03-28,0,0.49591786,1,1.08446,1.08446
936,2023-03-29,1,0.5006261,1,1.08446,1.09048
937,2023-03-30,-1,0.49505466,1,1.09048,1.08426
938,2023-03-31,1,0.5125821,1,1.08426,1.09032
939,2023-04-03,1,0.4960291,1,1.09032,1.09559
940,2023-04-04,-1,0.49569333,1,1.09559,1.09058
941,2023-04-05,1,0.51194173,1,1.09058,1.09196
942,2023-04-06,-1,0.49546108,1,1.09196,1.08985
943,2023-04-07,-1,0.5115127,1,1.08985,1.08614
944,2023-04-10,1,0.5138545,1,1.08614,1.09131
945,2023-04-11,1,0.49588484,1,1.09131,1.09916
946,2023-04-12,1,0.49526218,1,1.09916,1.10472
947,2023-04-13,-1,0.49488217,-1,1.10472,1.09948
948,2023-04-14,-1,0.51123655,1,1.09948,1.09288
949,2023-04-17,1,0.51313716,1,1.09288,1.0972
950,2023-04-18,-1,0.49577418,1,1.0972,1.09558
951,2023-04-19,1,0.51371694,1,1.09558,1.09696
952,2023-04-20,1,0.49540386,1,1.09696,1.09895
953,2023-04-21,1,0.4949738,1,1.09895,1.10444
954,2023-04-24,-1,0.49551013,1,1.10444,1.09745
955,2023-04-25,1,0.51390374,1,1.09745,1.10414
956,2023-04-26,-1,0.49523306,1,1.10414,1.10285
957,2023-04-27,-1,0.5119946,1,1.10285,1.10166
958,2023-04-28,-1,0.51172954,1,1.10166,1.0976
959,2023-05-01,1,0.51458806,1,1.0976,1.09992
960,2023-05-02,1,0.49592483,1,1.09992,1.106
961,2023-05-03,-1,0.49523294,1,1.106,1.1014
962,2023-05-04,1,0.5156532,1,1.1014,1.10183
963,2023-05-05,-1,0.49517387,1,1.10183,1.10042
964,2023-05-08,-1,0.51435345,1,1.10042,1.09603
965,2023-05-09,1,0.5162314,1,1.09603,1.09831
966,2023-05-10,-1,0.49581555,1,1.09831,1.09166
967,2023-05-11,-1,0.5219105,1,1.09166,1.08499
968,2023-05-12,1,0.5236687,1,1.08499,1.08741
969,2023-05-15,-1,0.4965847,1,1.08741,1.08616
970,2023-05-16,-1,0.5239513,1,1.08616,1.08382
971,2023-05-17,-1,0.52386653,1,1.08382,1.0771
972,2023-05-18,1,0.5258865,1,1.0771,1.08047
973,2023-05-19,1,0.49598986,1,1.08047,1.0813
974,2023-05-22,-1,0.49695697,1,1.0813,1.07708
975,2023-05-23,-1,0.524097,1,1.07708,1.07505
976,2023-05-24,-1,0.5238353,1,1.07505,1.07251
977,2023-05-25,1,0.52560943,1,1.07251,1.07255
978,2023-05-26,-1,0.4966498,1,1.07255,1.07089
979,2023-05-29,1,0.5245854,1,1.07089,1.07346
980,2023-05-30,-1,0.49679798,1,1.07346,1.06885
981,2023-05-31,1,0.5252303,1,1.06885,1.07616
982,2023-06-01,-1,0.49573913,1,1.07616,1.0706
983,2023-06-02,1,0.52426076,1,1.0706,1.07127
984,2023-06-05,-1,0.49696088,1,1.07127,1.06923
985,2023-06-06,1,0.52128714,1,1.06923,1.06982
986,2023-06-07,1,0.4966904,1,1.06982,1.07817
987,2023-06-08,-1,0.49539566,1,1.07817,1.07495
988,2023-06-09,1,0.5185285,1,1.07495,1.0758
989,2023-06-12,1,0.49665976,1,1.0758,1.07923
990,2023-06-13,1,0.4961081,1,1.07923,1.08309
991,2023-06-14,1,0.49565008,1,1.08309,1.09455
992,2023-06-15,-1,0.49477002,-1,1.09455,1.09409
993,2023-06-16,-1,0.50965846,1,1.09409,1.09223
994,2023-06-19,-1,0.51072896,1,1.09223,1.09169
995,2023-06-20,1,0.51055413,1,1.09169,1.09869
996,2023-06-21,-1,0.4949742,1,1.09869,1.09535
997,2023-06-22,-1,0.51120657,1,1.09535,1.08942
998,2023-06-23,1,0.51323766,1,1.08942,1.09048
999,2023-06-26,1,0.49641094,1,1.09048,1.09606
1000,2023-06-27,-1,0.49568653,1,1.09606,1.09128
1001,2023-06-28,-1,0.51460415,1,1.09128,1.08652
1002,2023-06-29,1,0.51542646,1,1.08652,1.09106
1003,2023-06-30,1,0.4953133,1,1.09106,1.09136
1004,2023-07-03,-1,0.4965092,1,1.09136,1.0879
1005,2023-07-04,-1,0.5173476,1,1.0879,1.08539
1006,2023-07-05,1,0.51936954,1,1.08539,1.08913
1007,2023-07-06,1,0.4956561,1,1.08913,1.09662
1008,2023-07-07,1,0.49490336,-1,1.09662,1.10001
1009,2023-07-10,1,0.49577698,1,1.10001,1.10083
1010,2023-07-11,1,0.49550304,1,1.10083,1.11308
1011,2023-07-12,1,0.49458158,-1,1.11308,1.12259
1012,2023-07-13,1,0.49433187,-1,1.12259,1.12285
1013,2023-07-14,1,0.49408507,-1,1.12285,1.12406
1014,2023-07-17,-1,0.49480888,-1,1.12406,1.12281
1015,2023-07-18,-1,0.5091919,1,1.12281,1.12021
1016,2023-07-19,-1,0.50962454,1,1.12021,1.113
1017,2023-07-20,-1,0.5132143,1,1.113,1.11254
1018,2023-07-21,-1,0.5127931,1,1.11254,1.10641
1019,2023-07-24,-1,0.51639533,1,1.10641,1.10545
1020,2023-07-25,1,0.51579404,1,1.10545,1.1087
1021,2023-07-26,-1,0.4959723,1,1.1087,1.09755
1022,2023-07-27,1,0.5218916,1,1.09755,1.10164
1023,2023-07-28,-1,0.4954317,1,1.10164,1.09968
1024,2023-07-31,-1,0.52253526,1,1.09968,1.0984
1025,2023-08-01,-1,0.5240283,1,1.0984,1.09379
1026,2023-08-02,1,0.5268052,1,1.09379,1.09479
1027,2023-08-03,1,0.49635863,1,1.09479,1.10111
1028,2023-08-04,-1,0.49536267,1,1.10111,1.10021
1029,2023-08-07,-1,0.52356434,1,1.10021,1.09559
1030,2023-08-08,1,0.5237358,1,1.09559,1.09733
1031,2023-08-09,1,0.49606067,1,1.09733,1.09792
1032,2023-08-10,-1,0.49587375,1,1.09792,1.09477
1033,2023-08-11,-1,0.52400994,1,1.09477,1.09057
1034,2023-08-14,-1,0.5243423,1,1.09057,1.09031
1035,2023-08-15,-1,0.5247828,1,1.09031,1.08791
1036,2023-08-16,-1,0.52683663,1,1.08791,1.08715
1037,2023-08-17,1,0.52748317,1,1.08715,1.0872
1038,2023-08-18,1,0.4966324,1,1.0872,1.08952
1039,2023-08-21,-1,0.4968244,1,1.08952,1.08473
1040,2023-08-22,1,0.5265617,1,1.08473,1.08634
1041,2023-08-23,-1,0.49654198,1,1.08634,1.08107
1042,2023-08-24,-1,0.5273945,1,1.08107,1.07937
1043,2023-08-25,1,0.52719176,1,1.07937,1.08186
1044,2023-08-28,1,0.49702546,1,1.08186,1.08804
1045,2023-08-29,1,0.49613094,1,1.08804,1.0923
1046,2023-08-30,-1,0.49562028,1,1.0923,1.08423
1047,2023-08-31,-1,0.5215973,1,1.08423,1.07731
1048,2023-09-01,1,0.5448868,1,1.07731,1.07963
1049,2023-09-04,-1,0.49766102,1,1.07963,1.07219
1050,2023-09-05,1,0.5483015,1,1.07219,1.07255
1051,2023-09-06,-1,0.4983268,1,1.07255,1.06959
1052,2023-09-07,1,0.5522901,1,1.06959,1.07002
1053,2023-09-08,1,0.49839905,1,1.07002,1.07489
1054,2023-09-11,1,0.49821067,1,1.07489,1.07597
1055,2023-09-12,-1,0.49806583,1,1.07597,1.07297
1056,2023-09-13,-1,0.5474794,1,1.07297,1.06433
1057,2023-09-14,1,0.5505494,1,1.06433,1.06626
1058,2023-09-15,1,0.49798232,1,1.06626,1.06915
1059,2023-09-18,-1,0.4983735,1,1.06915,1.06809
1060,2023-09-19,-1,0.5477636,1,1.06809,1.06598
1061,2023-09-20,1,0.5490752,1,1.06598,1.06617
1062,2023-09-21,-1,0.49829635,1,1.06617,1.0644
1063,2023-09-22,-1,0.5521075,1,1.0644,1.05926
1064,2023-09-25,-1,0.54743475,1,1.05926,1.05713
1065,2023-09-26,-1,0.5493222,1,1.05713,1.05038
1066,2023-09-27,1,0.55315346,1,1.05038,1.05665
1067,2023-09-28,1,0.4981813,1,1.05665,1.0573
1068,2023-09-29,-1,0.49837878,1,1.0573,1.04793
1069,2023-10-02,-1,0.5504833,1,1.04793,1.04666
1070,2023-10-03,1,0.550673,1,1.04666,1.05048
1071,2023-10-04,1,0.49893916,1,1.05048,1.05506
1072,2023-10-05,1,0.49832213,1,1.05506,1.05835
1073,2023-10-06,-1,0.49776036,1,1.05835,1.05664
1074,2023-10-09,1,0.545586,1,1.05664,1.06052
1075,2023-10-10,1,0.49765447,1,1.06052,1.06184
1076,2023-10-11,-1,0.497378,1,1.06184,1.0528
1077,2023-10-12,-1,0.54508144,1,1.0528,1.05067
1078,2023-10-13,1,0.546146,1,1.05067,1.05588
1079,2023-10-16,1,0.49790064,1,1.05588,1.05769
1080,2023-10-17,-1,0.4979147,1,1.05769,1.05354
1081,2023-10-18,1,0.54481155,1,1.05354,1.0581
1082,2023-10-19,1,0.4971913,1,1.0581,1.05949
1083,2023-10-20,1,0.49710387,1,1.05949,1.06693
1084,2023-10-23,-1,0.49695075,1,1.06693,1.05898
1085,2023-10-24,-1,0.53983974,1,1.05898,1.05659
1086,2023-10-25,-1,0.5402874,1,1.05659,1.0561
1087,2023-10-26,1,0.5459364,1,1.0561,1.05652
1088,2023-10-27,1,0.49779168,1,1.05652,1.06147
1089,2023-10-30,-1,0.497715,1,1.06147,1.05746
1090,2023-10-31,-1,0.5469393,1,1.05746,1.05702
1091,2023-11-01,1,0.547925,1,1.05702,1.06214
1092,2023-11-02,1,0.49733907,1,1.06214,1.07273
1093,2023-11-03,-1,0.49648649,1,1.07273,1.0717
1094,2023-11-06,-1,0.53880966,1,1.0717,1.06992
1095,2023-11-07,1,0.5376298,1,1.06992,1.07095
1096,2023-11-08,-1,0.49660337,1,1.07095,1.0668
1097,2023-11-09,1,0.542305,1,1.0668,1.0684
1098,2023-11-10,1,0.49677604,1,1.0684,1.06993
1099,2023-11-13,1,0.49734402,1,1.06993,1.0879
1100,2023-11-14,-1,0.49606183,1,1.0879,1.08465
1101,2023-11-15,1,0.538392,1,1.08465,1.08537
1102,2023-11-16,1,0.49590898,1,1.08537,1.0913
1103,2023-11-17,1,0.49555206,1,1.0913,1.09405
1104,2023-11-20,-1,0.4962183,1,1.09405,1.09122
1105,2023-11-21,-1,0.53355277,1,1.09122,1.08886
1106,2023-11-22,1,0.53562385,1,1.08886,1.09064
1107,2023-11-23,1,0.49602464,1,1.09064,1.09358
1108,2023-11-24,1,0.4958537,1,1.09358,1.09547
1109,2023-11-27,1,0.49639684,1,1.09547,1.09949
1110,2023-11-28,-1,0.49590805,1,1.09949,1.09703
1111,2023-11-29,-1,0.5343965,1,1.09703,1.08894
1112,2023-11-30,-1,0.5392945,1,1.08894,1.08809
1113,2023-12-01,-1,0.5432969,1,1.08809,1.08357
1114,2023-12-04,-1,0.54528207,1,1.08357,1.07982
1115,2023-12-05,-1,0.53044605,1,1.07982,1.07633
1116,2023-12-06,1,0.5349347,1,1.07633,1.07959
1117,2023-12-07,-1,0.49684206,1,1.07959,1.07624
1118,2023-12-08,1,0.538511,1,1.07624,1.0764
1119,2023-12-11,1,0.49772975,1,1.0764,1.07951
1120,2023-12-12,1,0.49704462,1,1.07951,1.08748
1121,2023-12-13,1,0.49600804,1,1.08748,1.09912
1122,2023-12-14,-1,0.49529147,1,1.09912,1.08952
1123,2023-12-15,1,0.5265095,1,1.08952,1.09234
1124,2023-12-18,1,0.49634224,1,1.09234,1.09801
1125,2023-12-19,-1,0.4959641,1,1.09801,1.09421
1126,2023-12-20,1,0.5208263,1,1.09421,1.10118
1127,2023-12-21,1,0.49541315,1,1.10118,1.10124
1128,2023-12-22,1,0.4954007,1,1.10124,1.10416
1129,2023-12-26,1,0.49569836,1,1.10416,1.11065
1130,2023-12-27,-1,0.495173,1,1.11065,1.10623
1131,2023-12-28,-1,0.51595414,1,1.10623,1.1039
1132,2023-12-29,-1,0.51612383,1,1.1039,1.09413
1133,2024-01-02,-1,0.51162046,1,1.09413,1.09196
1134,2024-01-03,1,0.51123744,1,1.09196,1.09478
1135,2024-01-04,-1,0.49534246,1,1.09478,1.09409
1136,2024-01-05,1,0.5134327,1,1.09409,1.09508
1137,2024-01-08,-1,0.49577206,1,1.09508,1.0931
1138,2024-01-09,1,0.51386935,1,1.0931,1.0972
1139,2024-01-10,1,0.49498093,1,1.0972,1.09727
1140,2024-01-11,-1,0.4949501,1,1.09727,1.09496
1141,2024-01-12,1,0.5133075,1,1.09496,1.09504
1142,2024-01-15,-1,0.49576655,1,1.09504,1.08756
1143,2024-01-16,1,0.5162346,1,1.08756,1.08815
1144,2024-01-17,-1,0.4958187,1,1.08815,1.08755
1145,2024-01-18,1,0.5171526,1,1.08755,1.08974
1146,2024-01-19,-1,0.4951169,1,1.08974,1.0882
1147,2024-01-22,-1,0.5151705,1,1.0882,1.08533
1148,2024-01-23,1,0.5154124,1,1.08533,1.08846
1149,2024-01-24,-1,0.49544558,1,1.08846,1.08473
1150,2024-01-25,1,0.5160594,1,1.08473,1.08528
1151,2024-01-26,-1,0.495312,1,1.08528,1.08342
1152,2024-01-29,1,0.5152582,1,1.08342,1.08454
1153,2024-01-30,-1,0.49595568,1,1.08454,1.08181
1154,2024-01-31,1,0.5169606,1,1.08181,1.08713
1155,2024-02-01,-1,0.49498227,1,1.08713,1.07888
1156,2024-02-02,-1,0.5190143,1,1.07888,1.07412
1157,2024-02-05,1,0.5167826,1,1.07412,1.07549
1158,2024-02-06,1,0.49621525,1,1.07549,1.07735
1159,2024-02-07,1,0.49599272,1,1.07735,1.07779
1160,2024-02-08,1,0.49573806,1,1.07779,1.07844
1161,2024-02-09,-1,0.4953233,1,1.07844,1.0772
1162,2024-02-12,-1,0.5152917,1,1.0772,1.07094
1163,2024-02-13,1,0.5180826,1,1.07094,1.07276
1164,2024-02-14,1,0.49604845,1,1.07276,1.0773
1165,2024-02-15,1,0.49528393,1,1.0773,1.07762
1166,2024-02-16,1,0.4951381,1,1.07762,1.07794
1167,2024-02-19,1,0.49606857,1,1.07794,1.08083
1168,2024-02-20,1,0.49548542,1,1.08083,1.08173
1169,2024-02-21,1,0.49526346,1,1.08173,1.08234
1170,2024-02-22,-1,0.4949411,-1,1.08234,1.08207
1171,2024-02-23,1,0.50932485,1,1.08207,1.08509
1172,2024-02-26,-1,0.495446,1,1.08509,1.08447
1173,2024-02-27,-1,0.50937176,1,1.08447,1.08376
1174,2024-02-28,-1,0.50935113,1,1.08376,1.08045
1175,2024-02-29,1,0.51158386,1,1.08045,1.08399
1176,2024-03-01,1,0.49493343,-1,1.08399,1.08559
1177,2024-03-04,1,0.4959424,1,1.08559,1.08563
1178,2024-03-05,1,0.4958132,1,1.08563,1.08979
1179,2024-03-06,1,0.49497607,1,1.08979,1.09488
1180,2024-03-07,-1,0.494461,-1,1.09488,1.09391
1181,2024-03-08,-1,0.50674623,1,1.09391,1.09265
1182,2024-03-11,1,0.5094053,1,1.09265,1.09268
1183,2024-03-12,1,0.49542597,1,1.09268,1.09476
1184,2024-03-13,-1,0.49487013,-1,1.09476,1.08839
1185,2024-03-14,1,0.512376,1,1.08839,1.08885
1186,2024-03-15,-1,0.49528024,1,1.08885,1.08717
1187,2024-03-18,-1,0.51356196,1,1.08717,1.08655
1188,2024-03-19,1,0.5139996,1,1.08655,1.09226
1189,2024-03-20,-1,0.4950626,1,1.09226,1.08595
1190,2024-03-21,-1,0.5158426,1,1.08595,1.08087
1191,2024-03-22,1,0.5163467,1,1.08087,1.08366
1192,2024-03-25,-1,0.4959604,1,1.08366,1.08313
1193,2024-03-26,-1,0.51809305,1,1.08313,1.08279
1194,2024-03-27,-1,0.5179,1,1.08279,1.07868
1195,2024-03-28,1,0.5199344,1,1.07868,1.07928
1196,2024-03-29,-1,0.49563533,1,1.07928,1.07425
1197,2024-04-01,1,0.5225481,1,1.07425,1.07684
1198,2024-04-02,1,0.49629515,1,1.07684,1.08366
1199,2024-04-03,1,0.49545598,1,1.08366,1.08381
1200,2024-04-04,-1,0.49537107,1,1.08381,1.0837
1201,2024-04-05,1,0.51391333,1,1.0837,1.08591
1202,2024-04-08,-1,0.49580944,1,1.08591,1.08573
1203,2024-04-09,-1,0.51130646,1,1.08573,1.07418
1204,2024-04-10,-1,0.51740146,1,1.07418,1.07258
1205,2024-04-11,-1,0.5168813,1,1.07258,1.06413
1206,2024-04-12,-1,0.52384406,1,1.06413,1.06225
1207,2024-04-15,-1,0.52212477,1,1.06225,1.06184
1208,2024-04-16,1,0.5242602,1,1.06184,1.06733
1209,2024-04-17,-1,0.49632558,1,1.06733,1.06416
1210,2024-04-18,1,0.52290016,1,1.06416,
