time,Actual Movement,close,Predictions,Predicted
2021-03-22,-1,1.19347,0.5036186,-1
2021-03-23,-1,1.18486,0.5037281,-1
2021-03-24,-1,1.18108,0.50398946,-1
2021-03-25,1,1.1766,0.50410897,-1
2021-03-26,-1,1.17935,0.5041348,-1
2021-03-29,-1,1.17648,0.5039935,-1
2021-03-30,1,1.17177,0.5039197,-1
2021-03-31,1,1.17293,0.5038236,-1
2021-04-01,-1,1.17769,0.5038376,-1
2021-04-02,1,1.17614,0.5038451,-1
2021-04-05,1,1.18121,0.50391966,-1
2021-04-06,-1,1.18743,0.50374115,-1
2021-04-07,1,1.18701,0.50374615,-1
2021-04-08,-1,1.19159,0.5037477,-1
2021-04-09,1,1.19009,0.50363725,-1
2021-04-12,1,1.19103,0.5037641,-1
2021-04-13,1,1.19492,0.50379527,-1
2021-04-14,-1,1.19808,0.50375956,-1
2021-04-15,1,1.1966,0.50363857,-1
2021-04-16,1,1.19812,0.50363815,-1
2021-04-19,1,1.20355,0.5035514,-1
2021-04-20,-1,1.20358,0.5033256,-1
2021-04-21,-1,1.20348,0.5030848,-1
2021-04-22,1,1.20158,0.5029389,-1
2021-04-23,-1,1.20976,0.5026805,-1
2021-04-26,-1,1.20921,0.50240165,-1
2021-04-27,1,1.20909,0.5023439,-1
2021-04-28,-1,1.21238,0.50224715,-1
2021-04-29,-1,1.21207,0.5021972,-1
2021-04-30,1,1.20209,0.502138,-1
2021-05-03,-1,1.20624,0.50208867,-1
2021-05-04,-1,1.20152,0.5019633,-1
2021-05-05,1,1.20042,0.50202495,-1
2021-05-06,1,1.20633,0.5020175,-1
2021-05-07,-1,1.2162,0.5019636,-1
2021-05-10,1,1.21281,0.50198996,-1
2021-05-11,-1,1.21481,0.5021053,-1
2021-05-12,1,1.20731,0.5021035,-1
2021-05-13,1,1.20795,0.5020171,-1
2021-05-14,1,1.21445,0.5019844,-1
2021-05-17,1,1.21519,0.5019922,-1
2021-05-18,-1,1.22227,0.5020923,-1
2021-05-19,1,1.21759,0.50221217,-1
2021-05-20,-1,1.22259,0.50252974,-1
2021-05-21,1,1.21806,0.5024002,-1
2021-05-24,1,1.22158,0.50251395,-1
2021-05-25,-1,1.22493,0.5024608,-1
2021-05-26,1,1.21924,0.50226104,-1
2021-05-27,-1,1.2193,0.5021742,-1
2021-05-28,1,1.21895,0.5021635,-1
2021-05-31,-1,1.22256,0.5021564,-1
2021-06-01,-1,1.2212,0.50225323,-1
2021-06-02,-1,1.22098,0.5022789,-1
2021-06-03,1,1.21279,0.5021777,-1
2021-06-04,1,1.21662,0.5021668,-1
2021-06-07,-1,1.21904,0.50201946,-1
2021-06-08,1,1.21729,0.5021067,-1
2021-06-09,-1,1.21792,0.50217956,-1
2021-06-10,-1,1.21762,0.5022743,-1
2021-06-11,1,1.21063,0.5022445,-1
2021-06-14,1,1.21186,0.50231445,-1
2021-06-15,-1,1.21263,0.5024558,-1
2021-06-16,-1,1.19973,0.5025649,-1
2021-06-17,-1,1.19067,0.50280434,-1
2021-06-18,1,1.18597,0.50286293,-1
2021-06-21,1,1.19184,0.50296366,-1
2021-06-22,-1,1.1941,0.50302494,-1
2021-06-23,1,1.19277,0.5033035,-1
2021-06-24,1,1.19313,0.5033403,-1
2021-06-25,-1,1.19373,0.50334936,-1
2021-06-28,-1,1.1923,0.5033557,-1
2021-06-29,-1,1.18971,0.5033881,-1
2021-06-30,-1,1.186,0.5035264,-1
2021-07-01,1,1.18492,0.5038191,-1
2021-07-02,-1,1.18646,0.5039293,-1
2021-07-05,-1,1.18619,0.5040637,-1
2021-07-06,-1,1.18221,0.50426835,-1
2021-07-07,1,1.17914,0.50434244,-1
2021-07-08,1,1.18453,0.50430363,-1
2021-07-09,-1,1.18774,0.5040965,-1
2021-07-12,-1,1.18607,0.5039758,-1
2021-07-13,1,1.17768,0.5039561,-1
2021-07-14,-1,1.18375,0.503969,-1
2021-07-15,-1,1.18115,0.50385565,-1
2021-07-16,-1,1.18057,0.5039881,-1
2021-07-19,-1,1.18,0.5041287,-1
2021-07-20,1,1.17811,0.5042438,-1
2021-07-21,-1,1.17937,0.50429726,-1
2021-07-22,-1,1.17701,0.5042164,-1
2021-07-23,1,1.17694,0.50423867,-1
2021-07-26,1,1.18026,0.50424683,-1
2021-07-27,1,1.18155,0.5041447,-1
2021-07-28,1,1.18438,0.50385517,-1
2021-07-29,-1,1.18852,0.50366163,-1
2021-07-30,-1,1.18731,0.50354654,-1
2021-08-02,-1,1.18719,0.50358796,-1
2021-08-03,-1,1.1864,0.503423,-1
2021-08-04,-1,1.18379,0.50345755,-1
2021-08-05,-1,1.18309,0.50350636,-1
2021-08-06,-1,1.17612,0.5035629,-1
2021-08-09,-1,1.17355,0.5037177,-1
2021-08-10,1,1.17204,0.50375575,-1
2021-08-11,-1,1.17405,0.5038717,-1
2021-08-12,1,1.17341,0.503855,-1
2021-08-13,-1,1.17961,0.5037449,-1
2021-08-16,-1,1.17762,0.5035273,-1
2021-08-17,1,1.17097,0.5033863,-1
2021-08-18,-1,1.17106,0.5032791,-1
2021-08-19,1,1.16779,0.5032412,-1
2021-08-20,1,1.16996,0.5033425,-1
2021-08-23,1,1.17444,0.5035136,-1
2021-08-24,1,1.17572,0.5037371,-1
2021-08-25,-1,1.17724,0.5039083,-1
2021-08-26,1,1.17517,0.5041551,-1
2021-08-27,1,1.17959,0.504302,-1
2021-08-30,1,1.1797,0.50420946,-1
2021-08-31,1,1.1809,0.50400114,-1
2021-09-01,1,1.18388,0.5037873,-1
2021-09-02,1,1.18757,0.5034081,-1
2021-09-03,-1,1.18775,0.5033977,-1
2021-09-06,-1,1.18688,0.5035297,-1
2021-09-07,-1,1.18425,0.5035764,-1
2021-09-08,1,1.18176,0.50361836,-1
2021-09-09,-1,1.18231,0.50348353,-1
2021-09-10,-1,1.18109,0.50325036,-1
2021-09-13,-1,1.18107,0.5031562,-1
2021-09-14,1,1.18046,0.5030637,-1
2021-09-15,-1,1.18156,0.5030198,-1
2021-09-16,-1,1.17687,0.5028156,-1
2021-09-17,1,1.17258,0.502824,-1
2021-09-20,-1,1.17278,0.50280786,-1
2021-09-21,-1,1.17254,0.5028194,-1
2021-09-22,1,1.169,0.5029191,-1
2021-09-23,-1,1.17396,0.5031006,-1
2021-09-24,-1,1.17211,0.50322825,-1
2021-09-27,-1,1.16961,0.5034789,-1
2021-09-28,-1,1.16836,0.5036696,-1
2021-09-29,-1,1.15961,0.5037396,-1
2021-09-30,1,1.15757,0.5039272,-1
2021-10-01,1,1.15931,0.504048,-1
2021-10-04,-1,1.16194,0.5041537,-1
2021-10-05,-1,1.15974,0.5042083,-1
2021-10-06,-1,1.15573,0.504552,-1
2021-10-07,1,1.15532,0.50477284,-1
2021-10-08,-1,1.1574,0.50483584,-1
2021-10-11,-1,1.1554,0.5048069,-1
2021-10-12,1,1.15305,0.504811,-1
2021-10-13,1,1.15952,0.50461495,-1
2021-10-14,1,1.15972,0.5045723,-1
2021-10-15,1,1.15984,0.5046656,-1
2021-10-18,1,1.16113,0.50475097,-1
2021-10-19,1,1.16324,0.5047921,-1
2021-10-20,-1,1.16503,0.504672,-1
2021-10-21,1,1.16229,0.5044398,-1
2021-10-22,-1,1.1644,0.5043034,-1
2021-10-25,-1,1.16102,0.50420773,-1
2021-10-26,1,1.15974,0.5042421,-1
2021-10-27,1,1.1603,0.50422525,-1
2021-10-28,-1,1.16845,0.5041164,-1
2021-10-29,1,1.15623,0.5039828,-1
2021-11-01,-1,1.16071,0.50409013,-1
2021-11-02,1,1.1579,0.503728,-1
2021-11-03,-1,1.16112,0.50372654,-1
2021-11-04,1,1.1554,0.5036138,-1
2021-11-05,1,1.15669,0.5036129,-1
2021-11-08,1,1.1587,0.5035114,-1
2021-11-09,-1,1.15944,0.5034785,-1
2021-11-10,-1,1.14768,0.5035829,-1
2021-11-11,-1,1.14488,0.503682,-1
2021-11-12,-1,1.14432,0.50382334,-1
2021-11-15,-1,1.13687,0.50394064,-1
2021-11-16,1,1.13184,0.50407684,-1
2021-11-17,1,1.13226,0.5040897,-1
2021-11-18,-1,1.1373,0.50436497,-1
2021-11-19,-1,1.12832,0.50435495,-1
2021-11-22,1,1.12364,0.5045477,-1
2021-11-23,-1,1.12492,0.5045523,-1
2021-11-24,1,1.1199,0.5046548,-1
2021-11-25,1,1.12067,0.50474817,-1
2021-11-26,-1,1.13227,0.50481725,-1
2021-11-29,1,1.12925,0.5047906,-1
2021-11-30,-1,1.13397,0.5050596,1
2021-12-01,-1,1.13192,0.5051157,1
2021-12-02,1,1.13,0.50518984,1
2021-12-03,-1,1.1309,0.50523406,1
2021-12-06,-1,1.12842,0.5051719,1
2021-12-07,1,1.12688,0.5050808,1
2021-12-08,-1,1.13442,0.504908,-1
2021-12-09,1,1.12925,0.50481856,-1
2021-12-10,-1,1.13169,0.5049287,-1
2021-12-13,-1,1.12865,0.5048442,-1
2021-12-14,1,1.12564,0.5048452,-1
2021-12-15,1,1.12936,0.5047367,-1
2021-12-16,-1,1.13317,0.50435454,-1
2021-12-17,1,1.12377,0.5043112,-1
2021-12-20,1,1.12769,0.5043506,-1
2021-12-21,1,1.12809,0.50432414,-1
2021-12-22,-1,1.13281,0.50439477,-1
2021-12-23,-1,1.13278,0.504401,-1
2021-12-24,1,1.1317,0.504457,-1
2021-12-27,-1,1.13263,0.5043764,-1
2021-12-28,1,1.13087,0.5041624,-1
2021-12-29,-1,1.13476,0.5042107,-1
2021-12-30,1,1.13246,0.5041304,-1
2021-12-31,-1,1.13779,0.5042063,-1
2022-01-03,-1,1.12977,0.50416017,-1
2022-01-04,1,1.1286,0.5041754,-1
2022-01-05,-1,1.13129,0.5041503,-1
2022-01-06,1,1.12985,0.50426775,-1
2022-01-07,-1,1.13594,0.5043323,-1
2022-01-10,1,1.13295,0.50430095,-1
2022-01-11,1,1.1369,0.50425696,-1
2022-01-12,1,1.14402,0.50414026,-1
2022-01-13,-1,1.14547,0.5040162,-1
2022-01-14,-1,1.14157,0.5039911,-1
2022-01-17,-1,1.14051,0.5039984,-1
2022-01-18,1,1.13276,0.50389344,-1
2022-01-19,-1,1.13436,0.5039744,-1
2022-01-20,1,1.131,0.5039131,-1
2022-01-21,-1,1.13422,0.5041936,-1
2022-01-24,-1,1.13253,0.50429606,-1
2022-01-25,-1,1.13027,0.5044039,-1
2022-01-26,-1,1.12421,0.5044786,-1
2022-01-27,1,1.11438,0.50444615,-1
2022-01-28,1,1.11474,0.5045359,-1
2022-01-31,1,1.12334,0.504444,-1
2022-02-01,1,1.12729,0.50433046,-1
2022-02-02,1,1.13053,0.5043731,-1
2022-02-03,1,1.14392,0.5044868,-1
2022-02-04,-1,1.14517,0.50441396,-1
2022-02-07,-1,1.14393,0.5044728,-1
2022-02-08,1,1.14172,0.5044032,-1
2022-02-09,1,1.14233,0.50437653,-1
2022-02-10,-1,1.14289,0.5042866,-1
2022-02-11,-1,1.13476,0.5043394,-1
2022-02-14,1,1.13077,0.504525,-1
2022-02-15,1,1.13596,0.50470513,-1
2022-02-16,-1,1.13738,0.5047098,-1
2022-02-17,-1,1.13617,0.5046243,-1
2022-02-18,-1,1.13229,0.50435203,-1
2022-02-21,1,1.13111,0.5042049,-1
2022-02-22,-1,1.13256,0.50403416,-1
2022-02-23,-1,1.1303,0.5038402,-1
2022-02-24,1,1.11931,0.503859,-1
2022-02-25,-1,1.1272,0.5040432,-1
2022-02-28,-1,1.12197,0.5040586,-1
2022-03-01,1,1.11237,0.50420755,-1
2022-03-02,-1,1.11244,0.5043622,-1
2022-03-03,-1,1.10662,0.5045612,-1
2022-03-04,-1,1.09308,0.50474656,-1
2022-03-07,1,1.08523,0.5048654,-1
2022-03-08,1,1.09025,0.5049686,-1
2022-03-09,-1,1.1073,0.50502104,-1
2022-03-10,-1,1.09879,0.50505733,1
2022-03-11,1,1.09141,0.5052593,1
2022-03-14,1,1.09394,0.50533813,1
2022-03-15,1,1.09463,0.50539744,1
2022-03-16,1,1.10361,0.50547475,1
2022-03-17,-1,1.10909,0.5053304,1
2022-03-18,-1,1.10493,0.50535303,1
2022-03-21,1,1.10163,0.50546706,1
2022-03-22,-1,1.10302,0.50549096,1
2022-03-23,-1,1.10088,0.5054762,1
2022-03-24,-1,1.09977,0.50548714,1
2022-03-25,1,1.09852,0.50541633,1
2022-03-28,1,1.09857,0.5052192,1
2022-03-29,1,1.10874,0.5050065,-1
2022-03-30,-1,1.11596,0.50486696,-1
2022-03-31,-1,1.10669,0.5048176,-1
2022-04-01,-1,1.10453,0.50486964,-1
2022-04-04,-1,1.09731,0.5047665,-1
2022-04-05,-1,1.09053,0.5047304,-1
2022-04-06,-1,1.08976,0.5047976,-1
2022-04-07,-1,1.08818,0.5049647,-1
2022-04-08,1,1.0875,0.5051566,1
2022-04-11,-1,1.08836,0.505278,1
2022-04-12,1,1.08272,0.5053685,1
2022-04-13,-1,1.08915,0.50546604,1
2022-04-14,-1,1.0831,0.5054051,1
2022-04-15,-1,1.08086,0.5054361,1
2022-04-18,1,1.07811,0.5053001,1
2022-04-19,1,1.07905,0.5053361,1
2022-04-20,-1,1.08519,0.50553024,1
2022-04-21,-1,1.08352,0.5056322,1
2022-04-22,-1,1.08012,0.5058536,1
2022-04-25,-1,1.07111,0.5060685,1
2022-04-26,-1,1.06373,0.5062466,1
2022-04-27,-1,1.05606,0.50635445,1
2022-04-28,1,1.04992,0.506471,1
2022-04-29,-1,1.05464,0.5065306,1
2022-05-02,1,1.05077,0.5064989,1
2022-05-03,1,1.05223,0.50648475,1
2022-05-04,-1,1.06218,0.50655466,1
2022-05-05,1,1.05411,0.50648636,1
2022-05-06,1,1.0544,0.50655395,1
2022-05-09,-1,1.05603,0.50643814,1
2022-05-10,-1,1.05286,0.5062988,1
2022-05-11,-1,1.05129,0.5064065,1
2022-05-12,1,1.03817,0.5065621,1
2022-05-13,1,1.04081,0.50685656,1
2022-05-16,1,1.04347,0.5069349,1
2022-05-17,-1,1.05505,0.50698894,1
2022-05-18,1,1.04645,0.50686413,1
2022-05-19,-1,1.0584,0.50684047,1
2022-05-20,1,1.0559,0.50653046,1
2022-05-23,1,1.06918,0.5063828,1
2022-05-24,-1,1.07359,0.5059747,1
2022-05-25,1,1.06802,0.5058995,1
2022-05-26,1,1.07287,0.5059041,1
2022-05-27,1,1.07312,0.5058108,1
2022-05-30,-1,1.07799,0.50584877,1
2022-05-31,-1,1.0734,0.50585294,1
2022-06-01,1,1.06527,0.5059507,1
2022-06-02,-1,1.07498,0.50591546,1
2022-06-03,-1,1.07169,0.5056497,1
2022-06-06,1,1.0693,0.5055202,1
2022-06-07,1,1.07063,0.5055427,1
2022-06-08,-1,1.07166,0.50536984,1
2022-06-09,-1,1.06192,0.5053703,1
2022-06-10,-1,1.05211,0.5053582,1
2022-06-13,1,1.04089,0.5053823,1
2022-06-14,1,1.04173,0.5055353,1
2022-06-15,1,1.04449,0.50560445,1
2022-06-16,-1,1.05524,0.5057549,1
2022-06-17,1,1.04967,0.50578696,1
2022-06-20,1,1.05103,0.5060026,1
2022-06-21,1,1.05353,0.5061079,1
2022-06-22,-1,1.05679,0.50603306,1
2022-06-23,1,1.05217,0.50603086,1
2022-06-24,1,1.05539,0.5061051,1
2022-06-27,-1,1.05831,0.5060609,1
2022-06-28,-1,1.05213,0.5061041,1
2022-06-29,1,1.04417,0.506364,1
2022-06-30,-1,1.04833,0.506574,1
2022-07-01,-1,1.04266,0.50660443,1
2022-07-04,-1,1.04221,0.5067146,1
2022-07-05,-1,1.02656,0.5066344,1
2022-07-06,-1,1.01838,0.506653,1
2022-07-07,1,1.01627,0.5067272,1
2022-07-08,-1,1.01835,0.5067827,1
2022-07-11,-1,1.00415,0.50679827,1
2022-07-12,1,1.00366,0.5069623,1
2022-07-13,-1,1.00575,0.5070448,1
2022-07-14,1,1.00217,0.50706583,1
2022-07-15,1,1.0086,0.5072004,1
2022-07-18,1,1.01457,0.5072726,1
2022-07-19,-1,1.02265,0.5073939,1
2022-07-20,1,1.01796,0.5073524,1
2022-07-21,-1,1.02269,0.50747377,1
2022-07-22,1,1.01979,0.50743693,1
2022-07-25,-1,1.02216,0.50748765,1
2022-07-26,1,1.01162,0.50753933,1
2022-07-27,-1,1.02008,0.5076779,1
2022-07-28,1,1.01987,0.5074842,1
2022-07-29,1,1.02264,0.5074426,1
2022-08-01,-1,1.02584,0.5073494,1
2022-08-02,1,1.0167,0.50716865,1
2022-08-03,1,1.01688,0.5071023,1
2022-08-04,-1,1.02454,0.50685585,1
2022-08-05,1,1.0178,0.50662214,1
2022-08-08,1,1.01957,0.5066551,1
2022-08-09,1,1.0213,0.50672394,1
2022-08-10,1,1.02972,0.5067756,1
2022-08-11,-1,1.03243,0.5068341,1
2022-08-12,-1,1.02567,0.5069304,1
2022-08-15,1,1.01585,0.50710106,1
2022-08-16,1,1.01701,0.50697964,1
2022-08-17,-1,1.01778,0.50689244,1
2022-08-18,-1,1.00882,0.5069489,1
2022-08-19,-1,1.00394,0.50712895,1
2022-08-22,1,0.99411,0.5073702,1
2022-08-23,1,0.99681,0.5075562,1
2022-08-24,1,0.99688,0.5075384,1
2022-08-25,-1,0.99724,0.5077216,1
2022-08-26,1,0.99651,0.50774866,1
2022-08-29,1,0.99974,0.5077105,1
2022-08-30,1,1.00155,0.5075842,1
2022-08-31,-1,1.00525,0.5076349,1
2022-09-01,1,0.99476,0.50784606,1
2022-09-02,-1,0.99574,0.50814503,1
2022-09-05,-1,0.99287,0.50818443,1
2022-09-06,1,0.99039,0.5083305,1
2022-09-07,1,0.99886,0.5085621,1
2022-09-08,1,0.99989,0.50859964,1
2022-09-09,1,1.00462,0.5086399,1
2022-09-12,-1,1.01236,0.5085056,1
2022-09-13,1,0.99682,0.50829744,1
2022-09-14,1,0.99783,0.5082169,1
2022-09-15,1,0.99947,0.508007,1
2022-09-16,1,1.00133,0.50789106,1
2022-09-19,-1,1.00241,0.50790435,1
2022-09-20,-1,0.99685,0.50799876,1
2022-09-21,-1,0.98397,0.5082488,1
2022-09-22,-1,0.98333,0.50835097,1
2022-09-23,-1,0.96889,0.5083582,1
2022-09-26,-1,0.96074,0.50848085,1
2022-09-27,1,0.95914,0.50835854,1
