,time,action,position,entry_price,close_price,profit,balance,worst_daily_pnl,best_daily_pnl
191,2024-03-05 08:00:00,close,neutral,,,100.0,9149.982399999964,11.398400000004695,115.4984000000058
192,2024-03-05 10:00:00,open,short,97.49,,,9149.982199999964,11.398400000004695,115.4984000000058
193,2024-03-05 11:00:00,close,neutral,,,100.0,9249.981999999964,0.49820000000380915,117.29820000000586
194,2024-03-05 17:00:00,open,long,97.796,,,9249.981799999963,0.49820000000380915,117.29820000000586
195,2024-03-05 18:00:00,close,neutral,,,100.0,9349.981599999963,-15.701999999996804,119.19800000000498
196,2024-03-06 14:00:00,open,long,97.561,,,9349.981399999962,0.0,0.0
197,2024-03-06 15:00:00,hold,long,,,,9349.981399999962,-0.8002000000009777,18.199799999998795
198,2024-03-06 16:00:00,hold,long,,,,9349.981399999962,10.699599999998512,51.79959999999865
199,2024-03-06 17:00:00,close,neutral,,,100.0,9449.981199999962,37.19939999999715,105.59939999999833
200,2024-03-07 15:00:00,open,long,97.66,,,9449.980999999962,0.0,0.0
201,2024-03-07 16:00:00,hold,long,,,,9449.980999999962,-2.200199999999136,29.099799999999682
202,2024-03-07 17:00:00,hold,long,,,,9449.980999999962,19.099600000001672,65.59960000000059
203,2024-03-07 18:00:00,close,neutral,,,100.0,9549.980799999961,46.59940000000224,103.19940000000108
204,2024-03-12 11:00:00,open,long,97.458,,,9549.98059999996,0.0,0.0
205,2024-03-12 12:00:00,hold,long,,,,9549.98059999996,-3.9002000000001478,8.099800000000307
206,2024-03-12 13:00:00,hold,long,,,,9549.98059999996,-3.2003999999996475,19.899599999999808
207,2024-03-12 14:00:00,hold,long,,,,9549.98059999996,-2.5005999999991473,28.89940000000015
208,2024-03-12 15:00:00,hold,long,,,,9549.98059999996,-5.700799999998795,52.59919999999963
209,2024-03-12 16:00:00,hold,long,,,,9549.98059999996,-15.000999999999147,74.999
210,2024-03-12 17:00:00,hold,long,,,,9549.98059999996,-17.30119999999876,86.29879999999994
211,2024-03-12 18:00:00,hold,long,,,,9549.98059999996,-18.40139999999833,97.09860000000035
212,2024-03-12 19:00:00,close,neutral,,,100.0,9649.98039999996,-24.001599999998067,100.69840000000048
213,2024-03-13 20:00:00,open,short,97.892,,,9649.98019999996,0.0,0.0
214,2024-03-13 21:00:00,hold,short,,,,9649.98019999996,-6.6002000000002505,3.09979999999917
215,2024-03-13 22:00:00,hold,short,,,,9649.98019999996,-10.100400000001331,8.699599999998908
216,2024-03-13 23:00:00,hold,short,,,,9649.98019999996,-10.900600000002308,15.799399999998702
217,2024-03-14 00:00:00,hold,short,,,,9649.98019999996,6.9997999999993175,17.39979999999924
218,2024-03-14 01:00:00,hold,short,,,,9649.98019999996,14.19959999999959,33.59959999999843
219,2024-03-14 02:00:00,hold,short,,,,9649.98019999996,16.499399999999202,49.29939999999808
220,2024-03-14 03:00:00,hold,short,,,,9649.98019999996,19.099199999998827,65.49919999999727
221,2024-03-14 04:00:00,hold,short,,,,9649.98019999996,16.998999999998748,78.99899999999636
222,2024-03-14 05:00:00,hold,short,,,,9649.98019999996,14.49879999999818,87.79879999999574
223,2024-03-14 06:00:00,close,neutral,,,100.0,9749.97999999996,20.09859999999792,104.39859999999541
224,2024-03-14 11:00:00,open,long,97.861,,,9749.97979999996,20.09859999999792,104.39859999999541
225,2024-03-14 12:00:00,close,neutral,,,100.0,9849.979599999959,18.99839999999693,111.99839999999475
226,2024-03-15 00:00:00,open,short,97.581,,,9849.979399999958,0.0,0.0
227,2024-03-15 01:00:00,hold,short,,,,9849.979399999958,-0.30020000000001135,6.899800000000261
228,2024-03-15 02:00:00,hold,short,,,,9849.979399999958,0.4996000000009664,15.199600000000103
229,2024-03-15 03:00:00,hold,short,,,,9849.979399999958,-2.6005999999982037,25.199400000000956
230,2024-03-15 04:00:00,hold,short,,,,9849.979399999958,1.999200000002444,38.499200000001935
231,2024-03-15 05:00:00,hold,short,,,,9849.979399999958,6.999000000002159,58.89900000000271
232,2024-03-15 06:00:00,hold,short,,,,9849.979399999958,22.498800000002273,85.19880000000323
233,2024-03-15 07:00:00,close,neutral,,,100.0,9949.979199999958,39.29860000000291,110.19860000000324
234,2024-03-15 10:00:00,open,long,97.431,,,9949.978999999958,39.29860000000291,110.19860000000324
235,2024-03-15 11:00:00,close,neutral,,,100.0,10049.978799999957,36.29840000000279,122.4984000000037
236,2024-03-19 03:00:00,open,short,97.737,,,10049.978599999957,0.0,0.0
237,2024-03-19 04:00:00,hold,short,,,,10049.978599999957,-6.900200000000262,9.69979999999942
238,2024-03-19 05:00:00,hold,short,,,,10049.978599999957,-24.400400000001397,8.599599999998432
239,2024-03-19 06:00:00,close,neutral,,,-50.0,9999.978399999956,-54.90060000000208,26.39939999999816
240,2024-03-19 06:00:00,open,long,97.919,,,9999.978199999956,-54.90060000000208,26.39939999999816
241,2024-03-19 07:00:00,close,neutral,,,-50.0,9949.977999999956,-62.90080000000191,38.49919999999909
242,2024-03-20 10:00:00,open,long,98.913,,,9949.977799999955,0.0,0.0
243,2024-03-20 11:00:00,hold,long,,,,9949.977799999955,-14.60020000000008,-0.0002
244,2024-03-20 12:00:00,hold,long,,,,9949.977799999955,-30.50039999999926,-6.000400000000228
245,2024-03-20 13:00:00,hold,long,,,,9949.977799999955,-43.100599999998316,-10.400599999999923
246,2024-03-20 14:00:00,close,neutral,,,-50.0,9899.977599999955,-52.800799999997736,-11.700799999999024
247,2024-03-20 21:00:00,open,long,99.161,,,9899.977399999954,-52.800799999997736,-11.700799999999024
248,2024-03-20 22:00:00,close,neutral,,,-50.0,9849.977199999954,-51.60099999999769,29.399000000001113
249,2024-03-21 03:00:00,open,long,99.596,,,9849.976999999953,0.0,0.0
250,2024-03-21 04:00:00,hold,long,,,,9849.976999999953,-8.600199999999852,9.39979999999941
251,2024-03-21 05:00:00,hold,long,,,,9849.976999999953,-18.900400000000715,11.599599999998546
252,2024-03-21 06:00:00,hold,long,,,,9849.976999999953,-22.60060000000133,24.899399999998103
253,2024-03-21 07:00:00,hold,long,,,,9849.976999999953,-18.200800000001635,51.599199999997694
254,2024-03-21 08:00:00,hold,long,,,,9849.976999999953,5.59899999999832,93.19899999999737
255,2024-03-21 09:00:00,close,neutral,,,100.0,9949.976799999953,46.4987999999975,145.59879999999745
256,2024-03-21 14:00:00,open,short,99.713,,,9949.976599999953,46.4987999999975,145.59879999999745
257,2024-03-21 15:00:00,close,neutral,,,100.0,10049.976399999952,34.49859999999705,147.89859999999706
258,2024-03-22 04:00:00,open,long,99.406,,,10049.976199999952,0.0,0.0
259,2024-03-22 05:00:00,hold,long,,,,10049.976199999952,-46.10020000000127,0.0997999999990564
260,2024-03-22 06:00:00,close,neutral,,,-50.0,9999.975999999951,-94.80040000000217,-31.000400000001648
261,2024-03-25 00:00:00,open,short,98.574,,,9999.975799999951,0.0,0.0
262,2024-03-25 01:00:00,hold,short,,,,9999.975799999951,-5.800200000000694,2.7997999999991587
263,2024-03-25 02:00:00,hold,short,,,,9999.975799999951,-9.10040000000082,12.899599999999069
264,2024-03-25 03:00:00,hold,short,,,,9999.975799999951,-17.000600000001594,15.699399999998228
265,2024-03-25 05:00:00,close,neutral,,,-50.0,9949.97559999995,-65.90100000000203,8.098999999997467
266,2024-03-28 03:00:00,open,short,98.777,,,9949.97539999995,0.0,0.0
267,2024-03-28 04:00:00,hold,short,,,,9949.97539999995,-7.000199999999318,3.7997999999996703
268,2024-03-28 05:00:00,hold,short,,,,9949.97539999995,-21.000399999999374,6.59960000000025
269,2024-03-28 06:00:00,hold,short,,,,9949.97539999995,-36.50059999999949,1.9994000000010228
270,2024-03-28 07:00:00,hold,short,,,,9949.97539999995,-44.80079999999933,-1.1007999999995683
271,2024-03-28 08:00:00,close,neutral,,,-50.0,9899.97519999995,-50.70099999999908,8.69900000000033
272,2024-03-28 14:00:00,open,short,98.188,,,9899.97499999995,-50.70099999999908,8.69900000000033
273,2024-03-28 15:00:00,close,neutral,,,-50.0,9849.974799999949,-68.40119999999833,10.898800000000888
274,2024-03-28 15:00:00,open,short,98.363,,,9849.974599999949,-68.40119999999833,10.898800000000888
275,2024-03-28 16:00:00,close,neutral,,,-50.0,9799.974399999948,-84.50139999999845,10.998600000001366
276,2024-03-29 00:00:00,open,short,98.603,,,9799.974199999948,0.0,0.0
277,2024-03-29 01:00:00,hold,short,,,,9799.974199999948,-7.500200000000285,1.7998000000000682
278,2024-03-29 02:00:00,hold,short,,,,9799.974199999948,-13.800400000000524,2.0996000000000796
279,2024-03-29 04:00:00,hold,short,,,,9799.974199999948,-27.900800000002477,23.99919999999807
280,2024-03-29 05:00:00,hold,short,,,,9799.974199999948,-29.10100000000252,30.998999999997388
281,2024-03-29 06:00:00,hold,short,,,,9799.974199999948,-27.70120000000294,43.19879999999738
282,2024-03-29 07:00:00,hold,short,,,,9799.974199999948,-21.101400000004112,56.098599999996445
283,2024-03-29 08:00:00,hold,short,,,,9799.974199999948,-18.40160000000401,69.29839999999552
284,2024-03-29 09:00:00,hold,short,,,,9799.974199999948,-13.001800000005225,82.69819999999555
285,2024-03-29 10:00:00,hold,short,,,,9799.974199999948,-6.102000000006385,97.49799999999516
286,2024-03-29 11:00:00,close,neutral,,,100.0,9899.973999999947,-4.402200000006795,109.49779999999419
287,2024-03-29 15:00:00,open,long,98.681,,,9899.973799999947,-4.402200000006795,109.49779999999419
288,2024-03-29 16:00:00,close,neutral,,,100.0,9999.973599999947,-14.402400000006226,116.69759999999445
289,2024-04-01 15:00:00,open,short,98.68,,,9999.973399999946,0.0,0.0
290,2024-04-01 16:00:00,hold,short,,,,9999.973399999946,-7.200199999998852,6.199800000001182
291,2024-04-01 17:00:00,hold,short,,,,9999.973399999946,-2.3003999999981932,31.499600000001195
292,2024-04-01 18:00:00,hold,short,,,,9999.973399999946,15.499400000002955,65.6994000000025
293,2024-04-01 19:00:00,close,neutral,,,100.0,10099.973199999946,43.79920000000308,100.09920000000332
294,2024-04-02 00:00:00,open,long,98.391,,,10099.972999999945,0.0,0.0
295,2024-04-02 01:00:00,hold,long,,,,10099.972999999945,-6.500200000001194,2.6998000000001023
296,2024-04-02 02:00:00,hold,long,,,,10099.972999999945,-15.500400000001534,5.89959999999975
297,2024-04-02 04:00:00,hold,long,,,,10099.972999999945,-31.500800000002613,38.19919999999908
298,2024-04-02 05:00:00,hold,long,,,,10099.972999999945,-24.901000000003783,61.698999999999025
299,2024-04-02 06:00:00,hold,long,,,,10099.972999999945,-18.70120000000402,78.39879999999918
300,2024-04-02 07:00:00,hold,long,,,,10099.972999999945,-17.00140000000443,88.19859999999909
301,2024-04-02 08:00:00,close,neutral,,,100.0,10199.972799999945,-13.701600000004305,101.59839999999912
302,2024-04-03 00:00:00,open,long,98.771,,,10199.972599999945,0.0,0.0
303,2024-04-03 01:00:00,hold,long,,,,10199.972599999945,-5.100200000000194,4.5997999999992265
304,2024-04-03 02:00:00,hold,long,,,,10199.972599999945,-12.800400000000012,5.199599999999249
305,2024-04-03 03:00:00,hold,long,,,,10199.972599999945,-28.000600000000112,-0.20060000000095624
306,2024-04-03 04:00:00,hold,long,,,,10199.972599999945,-47.000799999999884,-7.800800000001718
307,2024-04-03 05:00:00,close,neutral,,,-50.0,10149.972399999944,-59.800999999999895,-11.601000000001388
308,2024-04-04 03:00:00,open,long,99.697,,,10149.972199999944,0.0,0.0
309,2024-04-04 04:00:00,hold,long,,,,10149.972199999944,-0.8002000000009777,10.199800000000387
310,2024-04-04 05:00:00,hold,long,,,,10149.972199999944,-1.300400000001944,19.09960000000025
311,2024-04-04 06:00:00,hold,long,,,,10149.972199999944,4.199399999997317,32.499400000000286
312,2024-04-04 07:00:00,hold,long,,,,10149.972199999944,14.599199999997237,53.49919999999966
313,2024-04-04 08:00:00,hold,long,,,,10149.972199999944,32.098999999996956,80.59899999999973
314,2024-04-04 09:00:00,close,neutral,,,100.0,10249.971999999943,50.99879999999625,106.6987999999993
315,2024-04-04 15:00:00,open,long,100.299,,,10249.971799999943,50.99879999999625,106.6987999999993
316,2024-04-04 16:00:00,close,neutral,,,100.0,10349.971599999943,40.69859999999539,109.49859999999845
317,2024-04-05 03:00:00,open,short,99.442,,,10349.971399999942,0.0,0.0
318,2024-04-05 04:00:00,hold,short,,,,10349.971399999942,-5.200200000000671,20.899799999998898
319,2024-04-05 05:00:00,hold,short,,,,10349.971399999942,5.999599999998806,43.99959999999835
320,2024-04-05 06:00:00,hold,short,,,,10349.971399999942,11.299399999998533,68.99939999999836
321,2024-04-05 07:00:00,hold,short,,,,10349.971399999942,12.899199999997647,79.89919999999782
322,2024-04-05 08:00:00,hold,short,,,,10349.971399999942,16.49899999999636,90.99899999999681
323,2024-04-05 09:00:00,close,neutral,,,100.0,10449.971199999942,14.09879999999627,101.19879999999577
324,2024-04-05 15:00:00,open,short,99.516,,,10449.970999999941,14.09879999999627,101.19879999999577
325,2024-04-05 16:00:00,close,neutral,,,100.0,10549.970799999941,8.998599999997499,114.89859999999581
326,2024-04-08 04:00:00,open,short,99.779,,,10549.97059999994,0.0,0.0
327,2024-04-08 05:00:00,hold,short,,,,10549.97059999994,-18.80020000000024,3.5998000000001364
328,2024-04-08 06:00:00,hold,short,,,,10549.97059999994,-38.40040000000003,10.599599999999453
329,2024-04-08 07:00:00,hold,short,,,,10549.97059999994,-47.10060000000036,10.999399999998522
330,2024-04-08 08:00:00,close,neutral,,,-50.0,10499.97039999994,-61.80080000000092,8.29919999999842
331,2024-04-08 15:00:00,open,long,100.119,,,10499.97019999994,-61.80080000000092,8.29919999999842
332,2024-04-08 16:00:00,close,neutral,,,-50.0,10449.96999999994,-61.40100000000043,28.19899999999823
333,2024-04-09 03:00:00,open,long,100.33,,,10449.969799999939,0.0,0.0
334,2024-04-09 04:00:00,hold,long,,,,10449.969799999939,-6.400199999999296,8.799800000000808
335,2024-04-09 05:00:00,hold,long,,,,10449.969799999939,-12.800399999998591,13.59960000000099
336,2024-04-09 06:00:00,hold,long,,,,10449.969799999939,-24.9005999999981,12.89940000000049
337,2024-04-09 07:00:00,hold,long,,,,10449.969799999939,-33.20079999999794,20.999200000000798
338,2024-04-09 08:00:00,hold,long,,,,10449.969799999939,-32.60099999999792,28.399000000000605
339,2024-04-09 09:00:00,hold,long,,,,10449.969799999939,-43.101199999998315,34.298800000000355
340,2024-04-09 10:00:00,close,neutral,,,-50.0,10399.969599999939,-51.60139999999769,34.7985999999999
341,2024-04-09 17:00:00,open,long,100.434,,,10399.969399999938,-51.60139999999769,34.7985999999999
342,2024-04-09 18:00:00,close,neutral,,,-50.0,10349.969199999938,-58.20159999999794,41.49840000000063
343,2024-04-10 03:00:00,open,long,100.543,,,10349.968999999937,0.0,0.0
344,2024-04-10 04:00:00,hold,long,,,,10349.968999999937,-11.900199999999977,4.099799999999681
345,2024-04-10 05:00:00,hold,long,,,,10349.968999999937,-24.900400000000943,4.79959999999876
346,2024-04-10 06:00:00,hold,long,,,,10349.968999999937,-30.000600000001135,11.099399999997576
347,2024-04-10 07:00:00,hold,long,,,,10349.968999999937,-38.000800000002386,8.699199999997486
348,2024-04-10 08:00:00,hold,long,,,,10349.968999999937,-43.601000000003545,14.198999999996747
349,2024-04-10 09:00:00,hold,long,,,,10349.968999999937,-49.501200000004715,19.098799999995986
350,2024-04-10 10:00:00,close,neutral,,,-50.0,10299.968799999937,-51.80140000000575,25.89859999999577
351,2024-04-11 15:00:00,open,long,100.032,,,10299.968599999936,0.0,0.0
352,2024-04-11 16:00:00,hold,long,,,,10299.968599999936,-2.5001999999991473,16.099800000000137
353,2024-04-11 17:00:00,hold,long,,,,10299.968599999936,-27.100399999998658,18.699600000001183
354,2024-04-11 18:00:00,close,neutral,,,-50.0,10249.968399999936,-51.100599999998146,9.099400000002241
355,2024-04-12 06:00:00,open,short,100.014,,,10249.968199999936,0.0,0.0
356,2024-04-12 07:00:00,hold,short,,,,10249.968199999936,-4.700200000001126,1.7998000000000682
357,2024-04-12 08:00:00,hold,short,,,,10249.968199999936,-6.100400000002127,7.899599999999351
358,2024-04-12 09:00:00,hold,short,,,,10249.968199999936,-4.8006000000030244,29.799399999998762
359,2024-04-12 10:00:00,hold,short,,,,10249.968199999936,5.79919999999643,52.299199999998194
360,2024-04-12 11:00:00,hold,short,,,,10249.968199999936,13.098999999995758,71.4989999999975
361,2024-04-12 12:00:00,close,neutral,,,100.0,10349.967999999935,27.29879999999535,103.99879999999777
362,2024-04-15 15:00:00,open,long,99.899,,,10349.967799999935,0.0,0.0
363,2024-04-15 16:00:00,hold,long,,,,10349.967799999935,-13.2002000000005,11.099800000000421
364,2024-04-15 17:00:00,close,neutral,,,-50.0,10299.967599999934,-56.60040000000025,3.3996000000006026
365,2024-04-17 09:00:00,open,short,99.288,,,10299.967399999934,0.0,0.0
366,2024-04-17 10:00:00,hold,short,,,,10299.967399999934,-2.000200000001023,10.899799999999466
367,2024-04-17 11:00:00,hold,short,,,,10299.967399999934,-9.80040000000132,19.599599999999796
368,2024-04-17 12:00:00,hold,short,,,,10299.967399999934,-16.300600000001094,28.49939999999966
369,2024-04-17 13:00:00,hold,short,,,,10299.967399999934,-25.700800000001923,29.59919999999923
370,2024-04-17 14:00:00,hold,short,,,,10299.967399999934,-37.10100000000236,29.698999999998286
371,2024-04-17 15:00:00,hold,short,,,,10299.967399999934,-49.80120000000331,28.098799999997752
372,2024-04-17 16:00:00,close,neutral,,,-50.0,10249.967199999934,-73.90140000000328,24.99859999999716
373,2024-04-17 20:00:00,open,short,99.31,,,10249.966999999933,-73.90140000000328,24.99859999999716
374,2024-04-17 21:00:00,close,neutral,,,-50.0,10199.966799999933,-90.70160000000249,26.898399999997707
375,2024-04-18 04:00:00,open,long,99.311,,,10199.966599999932,0.0,0.0
376,2024-04-18 05:00:00,hold,long,,,,10199.966599999932,-3.6002000000001364,14.199799999999591
377,2024-04-18 06:00:00,hold,long,,,,10199.966599999932,7.99959999999983,38.699599999998625
378,2024-04-18 07:00:00,hold,long,,,,10199.966599999932,22.999399999998978,62.89939999999765
379,2024-04-18 08:00:00,hold,long,,,,10199.966599999932,31.099199999997865,80.19919999999641
380,2024-04-18 09:00:00,close,neutral,,,100.0,10299.966399999932,42.198999999996865,105.59899999999547
381,2024-04-18 14:00:00,open,long,99.521,,,10299.966199999932,42.198999999996865,105.59899999999547
382,2024-04-18 15:00:00,close,neutral,,,100.0,10399.965999999931,25.99879999999625,107.69879999999554
